kingdom,phylum,class,order,family,genus,species,aphia_id,classification_description,code,functional_group,common_name
-,-,-,-,-,-,-,-,No species/none present,NOSP,NA,NA
-,-,-,-,-,-,-,-,Unknown fleshy algal crust,UFAC,NA,NA
-,-,-,-,-,-,-,-,Unknown algae,UNAL,NA,NA
Animalia,-,-,-,-,-,-,-,unidentified worm,UNWO,NA,NA
Animalia,Annelida,Polychaeta,-,-,-,-,883,Unknown polychaete,UNPO,NA,NA
Animalia,Annelida,Polychaeta,Phyllodocida,Polynoidae,Harmothoe,imbricata,130769,Harmothoe imbricata,HAIM,NA,Fifteen-scaled worm
Animalia,Annelida,Polychaeta,Phyllodocida,Polynoidae,Lepidonotus,-,129496,Lepidonotus sp.,LESP,NA,NA
Animalia,Annelida,Polychaeta,Sabellida,Sabellidae,Sabella,-,129549,Sabella sp.,SABW,NA,Sabellid worm
Animalia,Annelida,Polychaeta,Sabellida,Serpulidae,Hydroides,dianthus,131000,Hydroides dianthus,HYDI,NA,Serpulid
Animalia,Arthropoda,Malacostraca,Amphipoda,-,-,-,1135,Amphipod tube mat,AMTM,NA,NA
Animalia,Arthropoda,Malacostraca,Amphipoda,-,-,-,1135,Unknown gammarid amphipod,UGAA,NA,NA
Animalia,Arthropoda,Malacostraca,Amphipoda,Caprellidae,-,-,101361,Caprellid (skeleton) shrimp,CASH,NA,NA
Animalia,Arthropoda,Malacostraca,Decapoda,-,-,-,1130,Unknown crab,UCRA,NA,NA
Animalia,Arthropoda,Malacostraca,Decapoda,Cancridae,Cancer,borealis,158056,Cancer borealis,CABO,NA,Jonah Crab
Animalia,Arthropoda,Malacostraca,Decapoda,Cancridae,Cancer,irroratus,158057,Cancer irroratus,CAIR,NA,Atlantic Rock Crab
Animalia,Arthropoda,Malacostraca,Decapoda,Cancridae,Cancer,-,106876,Cancer sp.,CASP,NA,NA
Animalia,Arthropoda,Malacostraca,Decapoda,Carcinidae,Carcinus,maenas,107381,Carcinus maenas,CAMA,NA,Green Crab
Animalia,Arthropoda,Malacostraca,Decapoda,Epialtidae,Libnia,dubia,107335,Libinia dubia,LIDU,NA,NA
Animalia,Arthropoda,Malacostraca,Decapoda,Epialtidae,Libnia,emarginata,158426,Libinia emarginata,LIEM,NA,Portly Spider Crab
Animalia,Arthropoda,Malacostraca,Decapoda,Epialtidae,Libnia,-,106906,Libinia spp.,LIBS,NA,NA
Animalia,Arthropoda,Malacostraca,Decapoda,Hippidae,Emerita,talpoida,158393,Emerita talpoida,EMTA,NA,NA
Animalia,Arthropoda,Malacostraca,Decapoda,Nephropidae,Homarus,americanus,156134,Homarus americanus,HOAM,NA,American lobster
Animalia,Arthropoda,Malacostraca,Decapoda,Oregoniidae,Hyas,coarctatus,107323,Hyas coarctatus,HYCO,NA,Arctic Lyre or Toad Crab
Animalia,Arthropoda,Malacostraca,Decapoda,Ovalipidae,Ovalipes,ocellatus,158434,Ovalipes ocellatus,OVOC,NA,LadyCrab
Animalia,Arthropoda,Malacostraca,Decapoda,Paguridae,Pagurus,longicarpus,158403,Pagurus longicarpus,PALO,NA,NA
Animalia,Arthropoda,Malacostraca,Decapoda,Paguridae,Pagurus,-,106854,Pagurus sp.,PASP,NA,NA
Animalia,Arthropoda,Malacostraca,Decapoda,Panopeidae,Dyspanopeus,sayi,107412,Dyspanopeus sayi,DYSI,NA,NA
Animalia,Arthropoda,Malacostraca,Decapoda,Panopeidae,Eurypanopeus,depressus,158416,Eurypanopeus depressus,EUDE,NA,Flat mud crab
Animalia,Arthropoda,Malacostraca,Decapoda,Panopeidae,Hexapanopeus,angustifrons,158424,Hexapanopeus angustifrons,HEAN,NA,Smooth mud crab
Animalia,Arthropoda,Malacostraca,Decapoda,Panopeidae,Panopeus,herbstii,158436,Panopeus herbstii,PAHE,NA,Mud Crab
Animalia,Arthropoda,Malacostraca,Decapoda,Penaeidae,-,-,106727,Penaeid shrimp,FPEN,NA,NA
Animalia,Arthropoda,Malacostraca,Decapoda,Portunidae,Callinectes,sapidus,107379,Callinectes sapidus,CASA,NA,Blue Crab
Animalia,Arthropoda,Malacostraca,Decapoda,Varunidae,Hemigrapsus,sanguineus,158417,Hemigrapsus sanguineus,HESA,NA,NA
Animalia,Arthropoda,Merostomata,Xiphosurida,Limulidae,Limulus,polyphemus,150514,Limulus polyphemus,LIPO,NA,Horseshoe crab
Animalia,Arthropoda,Thecostraca,Balanomorpha,Balanidae,Semibalanus,balanoides,106210,Semibalanus balanoides,SEBA,NA,acorn barnacles
Animalia,Arthropoda,Thecostraca,Balanomorpha,Chthamalidae,Chthamalus,fragilis,157793,Cthamalus fragilis,CTHA,NA,NA
Animalia,Bryozoa,-,-,-,-,-,146142,Unidentified Arborescent Bryozoans,UBAR,NA,NA
Animalia,Bryozoa,-,-,-,-,-,146142,Unidentified encrusting bryozoan,UBEN,NA,NA
Animalia,Bryozoa,Gymnolaemata,Cheilostomatida,Bitectiporidae,Schizomavella,auriculata,862786,Schizomavella auriculata,SCAU,NA,single horn bryzoan
Animalia,Bryozoa,Gymnolaemata,Cheilostomatida,Bugulidae,Bugula,neritina,111158,Bugula neritina,BUNE,NA,NA
Animalia,Bryozoa,Gymnolaemata,Cheilostomatida,Bugulidae,Bugula,-,110839,Bugula sp.,BUSP,NA,NA
Animalia,Bryozoa,Gymnolaemata,Cheilostomatida,Bugulidae,Crisularia,turrita,834044,Crisularia turrita,CRTU,NA,spiral tufted bryozoan
Animalia,Bryozoa,Gymnolaemata,Cheilostomatida,Bugulidae,Dendrobeania,murrayana,111174,Dendrobeania murrayana,DEMU,NA,fan bryozoan
Animalia,Bryozoa,Gymnolaemata,Cheilostomatida,Candidae,Caberea,ellisii,111230,Caberea ellisii,CAEL,NA,NA
Animalia,Bryozoa,Gymnolaemata,Cheilostomatida,Candidae,Tricellaria,inopinata,111254,Tricellaria inopinata,TRIN,NA,NA
Animalia,Bryozoa,Gymnolaemata,Cheilostomatida,Electridae,Electra,pilosa,111355,Electra pilosa,ELPI,NA,hairy sea mat
Animalia,Bryozoa,Gymnolaemata,Cheilostomatida,Membraniporidae,Membranipora,membranacea,111411,Membranipora membranacea,MEMA,NA,sea lace
Animalia,Bryozoa,Gymnolaemata,Cheilostomatida,Schizoporellidae,Schizoporella,unicornis,111538,Schizoporella unicornis,SCUN,NA,single horn bryzoan
Animalia,Bryozoa,Gymnolaemata,Ctenostomatida,Vesiculariidae,Amathia,-,111022,Amathia spp. (gracilis or imbricata),AMSP,NA,NA
Animalia,Bryozoa,Stenolaemata,Cyclostomatida,Crisiidae,Crisia,eburnea,111696,Crisia eburnea,CREB,NA,tufted ivory corraline
Animalia,Bryozoa,Stenolaemata,Cyclostomatida,Lichenoporidae,Patinella,verrucaria,146845,Patinella verrucaria,PAVE,NA,NA
Animalia,Chordata,Ascidiacea,-,-,-,-,1839,Unknown Ascidian Colonial,UASC,NA,NA
Animalia,Chordata,Ascidiacea,Aplousobranchia,Didemnidae,Didemnum,albidum,103560,Didemnum albidum,DIAL,NA,northern white crust
Animalia,Chordata,Ascidiacea,Aplousobranchia,Didemnidae,Didemnum,candidum,146902,Didemnum candidum,DICA,NA,NA
Animalia,Chordata,Ascidiacea,Aplousobranchia,Didemnidae,Didemnum,vexillum,250126,Didemnum vexillum,DIVE,NA,tunicate
Animalia,Chordata,Ascidiacea,Aplousobranchia,Didemnidae,Diplosoma,listerianum,103579,Diplosoma listerianum,DIPL,NA,colonial tunicate
Animalia,Chordata,Ascidiacea,Aplousobranchia,Polyclinidae,Aplidium,constellatum,251553,Aplidium constellatum,APCO,NA,NA
Animalia,Chordata,Ascidiacea,Aplousobranchia,Polyclinidae,Aplidium,pallidum,103658,Aplidium pallidum,APPA,NA,NA
Animalia,Chordata,Ascidiacea,Aplousobranchia,Polyclinidae,Aplidium,pellucidum,236662,Aplidium pellucidum,APPE,NA,NA
Animalia,Chordata,Ascidiacea,Aplousobranchia,Polyclinidae,Aplidium,-,103471,Aplidium spp.,APSP,NA,NA
Animalia,Chordata,Ascidiacea,Aplousobranchia,Polyclinidae,Aplidium,stellatum,251739,Aplidium stellatum,APST,NA,NA
Animalia,Chordata,Ascidiacea,Phlebobranchia,Ascidiidae,Ascidia,callosa,103700,Ascidia callosa,ASCA,NA,NA
Animalia,Chordata,Ascidiacea,Phlebobranchia,Ascidiidae,Ascidia,prunum,103714,Ascidia prunum,ASPR,NA,NA
Animalia,Chordata,Ascidiacea,Phlebobranchia,Ascidiidae,Ascidia,-,103483,Ascidia spp,ASSP,NA,NA
Animalia,Chordata,Ascidiacea,Phlebobranchia,Ascidiidae,Ascidiella,aspersa,103718,Ascidiella aspersa,ASAS,NA,NA
Animalia,Chordata,Ascidiacea,Phlebobranchia,Cionidae,Ciona,intestinalis,103732,Ciona intesinalis,CIIN,NA,Sea Vase
Animalia,Chordata,Ascidiacea,Phlebobranchia,Cionidae,Ciona,savignyi,250292,Ciona savignyi,CISA,NA,NA
Animalia,Chordata,Ascidiacea,Stolidobranchia,Molgulidae,Bostrichobranchus,pilularis,157861,Bostrichobranchus pilularis,BOPI,NA,NA
Animalia,Chordata,Ascidiacea,Stolidobranchia,Molgulidae,Molgula,arenata,158505,Molgula arenata,MOAR,NA,NA
Animalia,Chordata,Ascidiacea,Stolidobranchia,Molgulidae,Molgula,citrina,103775,Molgula citrina,MOCI,NA,NA
Animalia,Chordata,Ascidiacea,Stolidobranchia,Molgulidae,Molgula,complanata,103776,Molgula complanata,MOCO,NA,NA
Animalia,Chordata,Ascidiacea,Stolidobranchia,Molgulidae,Molgula,manhattensis,103788,Molgula manhattensis,MOMA,NA,NA
Animalia,Chordata,Ascidiacea,Stolidobranchia,Molgulidae,Molgula,provisionalis,103796,Molgula provisionalia,MOPR,NA,NA
Animalia,Chordata,Ascidiacea,Stolidobranchia,Molgulidae,Molgula,retortiformis,103796,Molgula retortiformis,MORE,NA,NA
Animalia,Chordata,Ascidiacea,Stolidobranchia,Molgulidae,Molgula,siphonalis,103802,Molgula siphonalis,MOSI,NA,NA
Animalia,Chordata,Ascidiacea,Stolidobranchia,Molgulidae,Molgula,-,103509,Molgula spp.,MOSP,NA,NA
Animalia,Chordata,Ascidiacea,Stolidobranchia,Pyuridae,Boltenia,echinata,103814,Boltenia echinata,BOEC,NA,stalked tunicate
Animalia,Chordata,Ascidiacea,Stolidobranchia,Pyuridae,Boltenia,ovifera,103815,Boltenia ovifera,BOOV,NA,stalked sea peach
Animalia,Chordata,Ascidiacea,Stolidobranchia,Pyuridae,Halocynthia,pyriformis,103828,Halocynthia pyriformis,HAPY,NA,sea peach
Animalia,Chordata,Ascidiacea,Stolidobranchia,Styelidae,Botrylloides,diegensis,252278,Botrylloides diegensis,BODI,NA,NA
Animalia,Chordata,Ascidiacea,Stolidobranchia,Styelidae,Botrylloides,violaceus,148715,Botrylloides violaceus,BOVI,NA,orange sheath tunicate
Animalia,Chordata,Ascidiacea,Stolidobranchia,Styelidae,Botryllus,schlosseri,103862,Botryllus schlosseri,BOSC,NA,golden star tunicate
Animalia,Chordata,Ascidiacea,Stolidobranchia,Styelidae,Dendrodoa,carnea,103881,Dendrodoa carnea,DECA,NA,northern white crust
Animalia,Chordata,Ascidiacea,Stolidobranchia,Styelidae,Styela,canopus,103926,Styela canopus,STCA,NA,NA
Animalia,Chordata,Ascidiacea,Stolidobranchia,Styelidae,Styela,clava,103929,Styela clava,STCL,NA,club tunicate
Animalia,Chordata,Elasmobranchii,Rajiformes,-,-,-,10216,Order Rajiformes,ORAJ,NA,NA
Animalia,Chordata,Elasmobranchii,Rajiformes,Rajidae,Leucoraja,erinaceus,1577339,Leucoraja erinaceus,LEER,NA,Little Skate
Animalia,Chordata,Elasmobranchii,Rajiformes,Rajidae,Leucoraja,ocellata,158553,Leucoraja ocellata,LEOC,NA,Winter Skate
Animalia,Chordata,Elasmobranchii,Squaliformes,Squalidae,Squalus,acanthias,105923,Squalus acanthias,SQAC,NA,Spiny Dogfish
Animalia,Chordata,Teleostei,-,-,-,-,293496,unidentified teleost fish,UFIS,NA,NA
Animalia,Chordata,Teleostei,Anguilliformes,Anguillidae,Anguilla,rostrata,158562,Anguilla rostrata,ANRO,NA,american eel
Animalia,Chordata,Teleostei,Atheriniformes,Atherinopsidae,Menidia,-,159225,Menidia sp.,MESP,NA,silversides
Animalia,Chordata,Teleostei,Clupeiformes,Alosidae,Alosa,-,125715,Alosa spp.,ALSP,NA,shad
Animalia,Chordata,Teleostei,Cyprinodontiformes,Fundulidae,Fundulus,confluentus,159294,Fundulus confluentus,FUCO,NA,Marsh killifish
Animalia,Chordata,Teleostei,Cyprinodontiformes,Fundulidae,Fundulus,heteroclitus,159306,Fundulus heteroclitus,FUHE,NA,mummichog
Animalia,Chordata,Teleostei,Cyprinodontiformes,Fundulidae,Fundulus,majalis,159308,Fundulus majalis,FUMA,NA,striped killifish
Animalia,Chordata,Teleostei,Cyprinodontiformes,Fundulidae,Fundulus,-,159292,Fundulus sp.,FUNS,NA,killifish
Animalia,Chordata,Teleostei,Eupercaria,Labridae,Tautoga,onitis,158830,Tautoga onitis,TAON,NA,Tautog or Blackfish
Animalia,Chordata,Teleostei,Eupercaria,Labridae,Tautogolabrus,adspersus,159785,Tautogolabrus adspersus,TAAD,NA,Cunner
Animalia,Chordata,Teleostei,Eupercaria_(incertae sedis),Moronidae,Morone,saxatilis,151179,Morone saxatilis,MOSA,NA,Striped Bass
Animalia,Chordata,Teleostei,Eupercaris_(incertae sedis),Sparidae,Stenotomus,chrysops,159811,Stenotomus chrysops,STCH,NA,Scup/porgy
Animalia,Chordata,Teleostei,Gadiformes,Gadidae,Gadus,morhua,126436,Gadus morhua,GAMO,NA,Atlantic cod
Animalia,Chordata,Teleostei,Gadiformes,Gadidae,Melanogrammus,aeglefinus,126437,Melanogrammus aeglefinus,MEAE,NA,haddock
Animalia,Chordata,Teleostei,Gadiformes,Gadidae,Pollachius,virens,126441,Pollachius virens,POVI,NA,Pollock
Animalia,Chordata,Teleostei,Gadiformes,Merlucciidae,Merluccius,bilinearis,158962,Merluccius bilinearis,MEBI,NA,silver hake/whiting
Animalia,Chordata,Teleostei,Gadiformes,Phycidae,Urophycis,regia,158991,Urophycis regia,URRE,NA,Spotted Hake
Animalia,Chordata,Teleostei,Perciformes,Anarhichadidae,Anarhichas,lupus,126758,Anarhichas lupus,ANLU,NA,wolffish
Animalia,Chordata,Teleostei,Perciformes,Cottidae,Myoxocephalus,aenaeus,159519,Myoxocephalus aenaeus,MYAE,NA,Grubby sculpin
Animalia,Chordata,Teleostei,Perciformes,Cottidae,Myoxocephalus,octodecemspinosus,159520,Myoxocephalus octodecemspinosus,MYOC,NA,Long horned sculpin
Animalia,Chordata,Teleostei,Perciformes,Cottidae,Myoxocephalus,scorpius,127203,Myoxocephalus scorpius,MYSC,NA,Short horned sculpin
Animalia,Chordata,Teleostei,Perciformes,Cottidae,Myoxocephalus,-,126152,Myoxocephalus sp.,MYSP,NA,Sculpin
Animalia,Chordata,Teleostei,Perciformes,Cyclopteridae,Cyclopterus,lumpus,127214,Cyclopterus lumpus,CYLU,NA,lumpfish
Animalia,Chordata,Teleostei,Perciformes,Cyclopteridae,Eumicrotremus,spinosus,127217,Eumicrotremus spinosus,EUSP,NA,spiny lumpsucker
Animalia,Chordata,Teleostei,Perciformes,Hemitripteridae,Hemitripterus,americanus,159518,Hemitripterus americanus,HEAM,NA,Sea raven
Animalia,Chordata,Teleostei,Perciformes,Pholidae,Pholis,gunnellus,126996,Pholis gunnellus,PHGU,NA,Rock gunnel
Animalia,Chordata,Teleostei,Perciformes,Sebastidae,Sebastes,fasciatus,127252,Sebastes fasciatus,SEFA,NA,acadian redfish
Animalia,Chordata,Teleostei,Perciformes,Serranidae,Centropristis,striata,159348,Centropristis striata,CEST,NA,black sea bass
Animalia,Chordata,Teleostei,Perciformes,Stichaeidae,Lumpenus,lampretaeformis,154675,Lumpenus lampretaeformis,LULA,NA,Snake Blenny
Animalia,Chordata,Teleostei,Perciformes,Stichaeidae,Stichaeus,punctatus,159819,Stichaeus punctatus,STPU,NA,Artic shanny
Animalia,Chordata,Teleostei,Perciformes,Stichaeidae,Ulvaria,subbifurcata,159821,Ulvaria subbifurcata,ULSU,NA,Shanny
Animalia,Chordata,Teleostei,Perciformes,Triglidae,Prionotus,carolinus,159571,Prionotus carolinus,PRCA,NA,northern sea robin
Animalia,Chordata,Teleostei,Perciformes,Zoarcidae,Zoarces,americanus,159267,Zoarces americanus,ZOAM,NA,ocean pout/congo eel
Animalia,Chordata,Teleostei,Pleuronectiformes,-,-,-,10331,Flatfish,OPLE,NA,NA
Animalia,Chordata,Teleostei,Pleuronectiformes,Paralichthyidae,Etropus,microstomus,158801,Etropus microstomus,ETMI,NA,Smallmouth flounder
Animalia,Chordata,Teleostei,Pleuronectiformes,Paralichthyidae,Hippoglossina,oblonga,158833,Hippoglossina oblonga,PAOB,NA,fourspot flounder
Animalia,Chordata,Teleostei,Pleuronectiformes,Paralichthyidae,Paralichthys,dentatus,158826,Paralichthys dentatus,PADE,NA,Summer Flounder
Animalia,Chordata,Teleostei,Pleuronectiformes,Pleuronectidae,Limanda,ferruginea,158879,Limanda ferruginea,LIFE,NA,Yellow tailed flounder
Animalia,Chordata,Teleostei,Pleuronectiformes,Pleuronectidae,Pseudopleuronectes,americanus,158885,Pseudopleuronectes americanus,PSAM,NA,Winter flounder
Animalia,Chordata,Teleostei,Pleuronectiformes,Scophthalmidae,Scophthalmus,aquosus,158907,Scophthalmus aquosus,SCAQ,NA,windowpane flounder
Animalia,Chordata,Teleostei,Scombriformes,Pomatomidae,Pomatomus,saltatrix,151482,Pomatomus saltatrix,POSA,NA,Bluefish
Animalia,Chordata,Teleostei,Syngnathiformes,Syngnathidae,Syngnathus,fuscus,159451,Syngnathus fuscus,SYFU,NA,northern pipefish
Animalia,Chordata,Teleostei,Tetradontiformes,Tetradontidae,Sphoeroides,maculatus,158934,Sphoeroides maculatus,SPMA,NA,Northern Puffer
Animalia,Cnidaria,-,-,-,-,-,1267,"Unknown Cnidarian sessile (incl anenomenes, hydroids, corals, and similar)",UCNS,NA,NA
Animalia,Cnidaria,Anthozoa,Scleractinia,Astrangiidae,Astrangia,poculata,157967,Astrangia poculata,ASPO,NA,NA
Animalia,Cnidaria,Hexacorallia,Actiniaria,Actiniidae,Urticina,felina,100834,Urticina felina,URFE,NA,Northern Red Anemone
Animalia,Cnidaria,Hexacorallia,Actiniaria,Diadumenidae,Diadumene,lineata,395099,Diadumene lineata,DILI,NA,orange stripped green anemone
Animalia,Cnidaria,Hexacorallia,Actiniaria,Edwardsiidae,Edwardsiella,lineata,283549,Fagesia lineata,EDLI,NA,tiny white anemone
Animalia,Cnidaria,Hexacorallia,Actiniaria,Metridiidae,Metridium,senile,100982,Metridium senile,MESE,NA,Clonal Plumose Anemone
Animalia,Cnidaria,Hexacorallia,Ceriantharia,Synarachnacidae,Synarachnactis,lloydii,1674631,Synarachnactis lloydi,SYLL,NA,Northern cerianthid
Animalia,Cnidaria,Hydrozoa,Anthoathecata,Tubulariidae,Ectopleura,-,117254,Ectopleura sp.,ECSP,NA,pink hearted hydroid
Animalia,Cnidaria,Hydrozoa,Leptothecata,Campanulariidae,Obelia,-,117034,Obelia spp.,OBSP,NA,thread hydroids
Animalia,Cnidaria,Hydrozoa,Leptothecata,Sertulariidae,Abietinaria,abietina,117870,Abietinaria abietina,ABAB,NA,sea fir
Animalia,Cnidaria,Hydrozoa,Leptothecata,Sertulariidae,Sertularia,-,117234,Sertularia sp.,SESP,NA,sea fir
Animalia,Cnidaria,Octocorallia,Malacalcyonacea,Alcyoniidae,Gersemia,rubiformis,156103,Gersemia rubiformis,GERU,NA,sea strawberry
Animalia,Cnidaria,Octocorallia,Malacalcyonacea,Alcyoniidae,Alcyonium,digitatum,125333,Alcyonium digitatum,ALDI,NA,Dead man's fingers
Animalia,Cnidaria,Staurozoa,Stauromedusae,Haliclystidae,Haliclystus,-,135275,Haliclystus spp.,HASP,NA,Stalked Jelly
