site,treatment,quadrat,height,latitude,longitude,day,month,year,slope,aspect,substrate,relief,observer,species_code,square,measurement,measurement_type,entered_by
Bayside,Control,5,Low,42.322179,71.043083,27,5,2025,0,50,Sand,Flat,EW/CRM,CESP,2,0.1,Percent Cover,EW
Bayside,Control,5,Low,42.322179,71.043083,27,5,2025,0,50,Sand,Flat,EW/CRM,CESP,3,0.1,Percent Cover,EW
Bayside,Control,5,Low,42.322179,71.043083,27,5,2025,0,50,Sand,Flat,EW/CRM,CESP,13,0.1,Percent Cover,EW
Bayside,Control,5,Low,42.322179,71.043083,27,5,2025,0,50,Sand,Flat,EW/CRM,GRTU,5,1,Percent Cover,EW
Bayside,Control,5,Low,42.322179,71.043083,27,5,2025,0,50,Sand,Flat,EW/CRM,GRTU,7,0.1,Percent Cover,EW
Bayside,Control,5,Low,42.322179,71.043083,27,5,2025,0,50,Sand,Flat,EW/CRM,GRTU,9,1,Percent Cover,EW
Bayside,Control,5,Low,42.322179,71.043083,27,5,2025,0,50,Sand,Flat,EW/CRM,GRTU,17,0.1,Percent Cover,EW
Bayside,Control,5,Low,42.322179,71.043083,27,5,2025,0,50,Sand,Flat,EW/CRM,GRTU,23,0.1,Percent Cover,EW
Bayside,Control,5,Low,42.322179,71.043083,27,5,2025,0,50,Sand,Flat,EW/CRM,GRTU,24,0.1,Percent Cover,EW
Bayside,Control,5,Low,42.322179,71.043083,27,5,2025,0,50,Sand,Flat,EW/CRM,UGTH,1,0.1,Percent Cover,EW
Bayside,Control,5,Low,42.322179,71.043083,27,5,2025,0,50,Sand,Flat,EW/CRM,UGTH,2,0.1,Percent Cover,EW
Bayside,Control,5,Low,42.322179,71.043083,27,5,2025,0,50,Sand,Flat,EW/CRM,UGTH,3,0.1,Percent Cover,EW
Bayside,Control,5,Low,42.322179,71.043083,27,5,2025,0,50,Sand,Flat,EW/CRM,UGTH,4,0.1,Percent Cover,EW
Bayside,Control,5,Low,42.322179,71.043083,27,5,2025,0,50,Sand,Flat,EW/CRM,UGTH,5,0.1,Percent Cover,EW
Bayside,Control,5,Low,42.322179,71.043083,27,5,2025,0,50,Sand,Flat,EW/CRM,UGTH,7,1,Percent Cover,EW
Bayside,Control,5,Low,42.322179,71.043083,27,5,2025,0,50,Sand,Flat,EW/CRM,UGTH,8,0.1,Percent Cover,EW
Bayside,Control,5,Low,42.322179,71.043083,27,5,2025,0,50,Sand,Flat,EW/CRM,UGTH,9,0.1,Percent Cover,EW
Bayside,Control,5,Low,42.322179,71.043083,27,5,2025,0,50,Sand,Flat,EW/CRM,UGTH,11,0.1,Percent Cover,EW
Bayside,Control,5,Low,42.322179,71.043083,27,5,2025,0,50,Sand,Flat,EW/CRM,UGTH,13,1,Percent Cover,EW
Bayside,Control,5,Low,42.322179,71.043083,27,5,2025,0,50,Sand,Flat,EW/CRM,UGTH,14,0.1,Percent Cover,EW
Bayside,Control,5,Low,42.322179,71.043083,27,5,2025,0,50,Sand,Flat,EW/CRM,UGTH,15,0.1,Percent Cover,EW
Bayside,Control,5,Low,42.322179,71.043083,27,5,2025,0,50,Sand,Flat,EW/CRM,UGTH,16,0.1,Percent Cover,EW
Bayside,Control,5,Low,42.322179,71.043083,27,5,2025,0,50,Sand,Flat,EW/CRM,UGTH,20,0.1,Percent Cover,EW
Bayside,Control,5,Low,42.322179,71.043083,27,5,2025,0,50,Sand,Flat,EW/CRM,UGTH,23,0.1,Percent Cover,EW
Bayside,Control,5,Low,42.322179,71.043083,27,5,2025,0,50,Sand,Flat,EW/CRM,UGTH,24,0.1,Percent Cover,EW
Bayside,Control,5,Low,42.322179,71.043083,27,5,2025,0,50,Sand,Flat,EW/CRM,UGTH,25,0.1,Percent Cover,EW
Bayside,Control,5,Low,42.322179,71.043083,27,5,2025,0,50,Sand,Flat,EW/CRM,GRTI,5,0.1,Percent Cover,EW
Bayside,Control,5,Low,42.322179,71.043083,27,5,2025,0,50,Sand,Flat,EW/CRM,COFR,5,0.1,Percent Cover,EW
Bayside,Control,5,Low,42.322179,71.043083,27,5,2025,0,50,Sand,Flat,EW/CRM,COFR,7,1,Percent Cover,EW
Bayside,Control,5,Low,42.322179,71.043083,27,5,2025,0,50,Sand,Flat,EW/CRM,COFR,13,0.1,Percent Cover,EW
Bayside,Control,5,Low,42.322179,71.043083,27,5,2025,0,50,Sand,Flat,EW/CRM,COFR,17,0.1,Percent Cover,EW
Bayside,Control,5,Low,42.322179,71.043083,27,5,2025,0,50,Sand,Flat,EW/CRM,COFR,18,0.1,Percent Cover,EW
Bayside,Control,5,Low,42.322179,71.043083,27,5,2025,0,50,Sand,Flat,EW/CRM,COFR,19,0.1,Percent Cover,EW
Bayside,Control,5,Low,42.322179,71.043083,27,5,2025,0,50,Sand,Flat,EW/CRM,UGBL,7,0.1,Percent Cover,EW
Bayside,Control,5,Low,42.322179,71.043083,27,5,2025,0,50,Sand,Flat,EW/CRM,UGBL,12,0.1,Percent Cover,EW
Bayside,Control,5,Low,42.322179,71.043083,27,5,2025,0,50,Sand,Flat,EW/CRM,UGBL,24,0.1,Percent Cover,EW
Bayside,Control,5,Low,42.322179,71.043083,27,5,2025,0,50,Sand,Flat,EW/CRM,UGBL,25,0.1,Percent Cover,EW
Bayside,Control,5,Low,42.322179,71.043083,27,5,2025,0,50,Sand,Flat,EW/CRM,URCR,7,0.1,Percent Cover,EW
Bayside,Control,5,Low,42.322179,71.043083,27,5,2025,0,50,Sand,Flat,EW/CRM,URCR,9,0.1,Percent Cover,EW
Bayside,Control,5,Low,42.322179,71.043083,27,5,2025,0,50,Sand,Flat,EW/CRM,URBL,7,0.1,Percent Cover,EW
Bayside,Control,5,Low,42.322179,71.043083,27,5,2025,0,50,Sand,Flat,EW/CRM,URBL,23,0.1,Percent Cover,EW
Bayside,Control,5,Low,42.322179,71.043083,27,5,2025,0,50,Sand,Flat,EW/CRM,CRFO,9,1,Percent Cover,EW
Bayside,Control,5,Low,42.322179,71.043083,27,5,2025,0,50,Sand,Flat,EW/CRM,CRFO,13,1,Percent Cover,EW
Bayside,Control,5,Low,42.322179,71.043083,27,5,2025,0,50,Sand,Flat,EW/CRM,CRFO,14,4,Percent Cover,EW
Bayside,Control,5,Low,42.322179,71.043083,27,5,2025,0,50,Sand,Flat,EW/CRM,SEBA,13,0.1,Percent Cover,EW
Bayside,Control,5,Low,42.322179,71.043083,27,5,2025,0,50,Sand,Flat,EW/CRM,SEBA,17,0.1,Percent Cover,EW
Bayside,Control,5,Low,42.322179,71.043083,27,5,2025,0,50,Sand,Flat,EW/CRM,SEBA,19,0.1,Percent Cover,EW
Bayside,Control,5,Low,42.322179,71.043083,27,5,2025,0,50,Sand,Flat,EW/CRM,URFI,17,0.1,Percent Cover,EW
Bayside,Control,5,Low,42.322179,71.043083,27,5,2025,0,50,Sand,Flat,EW/CRM,URFI,18,2,Percent Cover,EW
Bayside,Control,5,Low,42.322179,71.043083,27,5,2025,0,50,Sand,Flat,EW/CRM,URFI,19,1,Percent Cover,EW
Bayside,Control,5,Low,42.322179,71.043083,27,5,2025,0,50,Sand,Flat,EW/CRM,CRPL,17,1,Percent Cover,EW
Bayside,Control,5,Low,42.322179,71.043083,27,5,2025,0,50,Sand,Flat,EW/CRM,CRPL,18,4,Percent Cover,EW
Bayside,Control,6,Low,42.322166,71.043058,27,5,2025,-1,50,Cobble,Low,EW/CRM,SEBA,1,0.1,Percent Cover,EW
Bayside,Control,6,Low,42.322166,71.043058,27,5,2025,-1,50,Cobble,Low,EW/CRM,SEBA,5,0.1,Percent Cover,EW
Bayside,Control,6,Low,42.322166,71.043058,27,5,2025,-1,50,Cobble,Low,EW/CRM,SEBA,8,0.1,Percent Cover,EW
Bayside,Control,6,Low,42.322166,71.043058,27,5,2025,-1,50,Cobble,Low,EW/CRM,SEBA,10,0.1,Percent Cover,EW
Bayside,Control,6,Low,42.322166,71.043058,27,5,2025,-1,50,Cobble,Low,EW/CRM,SEBA,15,0.1,Percent Cover,EW
Bayside,Control,6,Low,42.322166,71.043058,27,5,2025,-1,50,Cobble,Low,EW/CRM,SEBA,21,0.1,Percent Cover,EW
Bayside,Control,6,Low,42.322166,71.043058,27,5,2025,-1,50,Cobble,Low,EW/CRM,SEBA,22,0.1,Percent Cover,EW
Bayside,Control,6,Low,42.322166,71.043058,27,5,2025,-1,50,Cobble,Low,EW/CRM,SEBA,25,0.1,Percent Cover,EW
Bayside,Control,6,Low,42.322166,71.043058,27,5,2025,-1,50,Cobble,Low,EW/CRM,URFI,1,0.1,Percent Cover,EW
Bayside,Control,6,Low,42.322166,71.043058,27,5,2025,-1,50,Cobble,Low,EW/CRM,URFI,2,1,Percent Cover,EW
Bayside,Control,6,Low,42.322166,71.043058,27,5,2025,-1,50,Cobble,Low,EW/CRM,URFI,3,1,Percent Cover,EW
Bayside,Control,6,Low,42.322166,71.043058,27,5,2025,-1,50,Cobble,Low,EW/CRM,URFI,4,1,Percent Cover,EW
Bayside,Control,6,Low,42.322166,71.043058,27,5,2025,-1,50,Cobble,Low,EW/CRM,URFI,6,1,Percent Cover,EW
Bayside,Control,6,Low,42.322166,71.043058,27,5,2025,-1,50,Cobble,Low,EW/CRM,URFI,7,1,Percent Cover,EW
Bayside,Control,6,Low,42.322166,71.043058,27,5,2025,-1,50,Cobble,Low,EW/CRM,URFI,10,1,Percent Cover,EW
Bayside,Control,6,Low,42.322166,71.043058,27,5,2025,-1,50,Cobble,Low,EW/CRM,URFI,12,0.1,Percent Cover,EW
Bayside,Control,6,Low,42.322166,71.043058,27,5,2025,-1,50,Cobble,Low,EW/CRM,URFI,15,0.1,Percent Cover,EW
Bayside,Control,6,Low,42.322166,71.043058,27,5,2025,-1,50,Cobble,Low,EW/CRM,URFI,16,0.1,Percent Cover,EW
Bayside,Control,6,Low,42.322166,71.043058,27,5,2025,-1,50,Cobble,Low,EW/CRM,URFI,18,1,Percent Cover,EW
Bayside,Control,6,Low,42.322166,71.043058,27,5,2025,-1,50,Cobble,Low,EW/CRM,URFI,19,0.1,Percent Cover,EW
Bayside,Control,6,Low,42.322166,71.043058,27,5,2025,-1,50,Cobble,Low,EW/CRM,URFI,20,0.1,Percent Cover,EW
Bayside,Control,6,Low,42.322166,71.043058,27,5,2025,-1,50,Cobble,Low,EW/CRM,URFI,22,1,Percent Cover,EW
Bayside,Control,6,Low,42.322166,71.043058,27,5,2025,-1,50,Cobble,Low,EW/CRM,URFI,23,1,Percent Cover,EW
Bayside,Control,6,Low,42.322166,71.043058,27,5,2025,-1,50,Cobble,Low,EW/CRM,URFI,24,1,Percent Cover,EW
Bayside,Control,6,Low,42.322166,71.043058,27,5,2025,-1,50,Cobble,Low,EW/CRM,CHCR,1,0.1,Percent Cover,EW
Bayside,Control,6,Low,42.322166,71.043058,27,5,2025,-1,50,Cobble,Low,EW/CRM,CHCR,3,0.1,Percent Cover,EW
Bayside,Control,6,Low,42.322166,71.043058,27,5,2025,-1,50,Cobble,Low,EW/CRM,CHCR,13,0.1,Percent Cover,EW
Bayside,Control,6,Low,42.322166,71.043058,27,5,2025,-1,50,Cobble,Low,EW/CRM,CHCR,16,1,Percent Cover,EW
Bayside,Control,6,Low,42.322166,71.043058,27,5,2025,-1,50,Cobble,Low,EW/CRM,UGBL,1,0.1,Percent Cover,EW
Bayside,Control,6,Low,42.322166,71.043058,27,5,2025,-1,50,Cobble,Low,EW/CRM,UGBL,3,0.1,Percent Cover,EW
Bayside,Control,6,Low,42.322166,71.043058,27,5,2025,-1,50,Cobble,Low,EW/CRM,UGBL,4,0.1,Percent Cover,EW
Bayside,Control,6,Low,42.322166,71.043058,27,5,2025,-1,50,Cobble,Low,EW/CRM,UGBL,6,0.1,Percent Cover,EW
Bayside,Control,6,Low,42.322166,71.043058,27,5,2025,-1,50,Cobble,Low,EW/CRM,UGBL,7,1,Percent Cover,EW
Bayside,Control,6,Low,42.322166,71.043058,27,5,2025,-1,50,Cobble,Low,EW/CRM,UGBL,8,0.1,Percent Cover,EW
Bayside,Control,6,Low,42.322166,71.043058,27,5,2025,-1,50,Cobble,Low,EW/CRM,UGBL,11,1,Percent Cover,EW
Bayside,Control,6,Low,42.322166,71.043058,27,5,2025,-1,50,Cobble,Low,EW/CRM,UGBL,12,0.1,Percent Cover,EW
Bayside,Control,6,Low,42.322166,71.043058,27,5,2025,-1,50,Cobble,Low,EW/CRM,UGBL,13,0.1,Percent Cover,EW
Bayside,Control,6,Low,42.322166,71.043058,27,5,2025,-1,50,Cobble,Low,EW/CRM,UGBL,14,0.1,Percent Cover,EW
Bayside,Control,6,Low,42.322166,71.043058,27,5,2025,-1,50,Cobble,Low,EW/CRM,UGBL,15,0.1,Percent Cover,EW
Bayside,Control,6,Low,42.322166,71.043058,27,5,2025,-1,50,Cobble,Low,EW/CRM,UGBL,17,0.1,Percent Cover,EW
Bayside,Control,6,Low,42.322166,71.043058,27,5,2025,-1,50,Cobble,Low,EW/CRM,UGBL,18,0.1,Percent Cover,EW
Bayside,Control,6,Low,42.322166,71.043058,27,5,2025,-1,50,Cobble,Low,EW/CRM,UGBL,20,0.1,Percent Cover,EW
Bayside,Control,6,Low,42.322166,71.043058,27,5,2025,-1,50,Cobble,Low,EW/CRM,UGBL,22,0.1,Percent Cover,EW
Bayside,Control,6,Low,42.322166,71.043058,27,5,2025,-1,50,Cobble,Low,EW/CRM,UGBL,24,0.1,Percent Cover,EW
Bayside,Control,6,Low,42.322166,71.043058,27,5,2025,-1,50,Cobble,Low,EW/CRM,UGBL,25,0.1,Percent Cover,EW
Bayside,Control,6,Low,42.322166,71.043058,27,5,2025,-1,50,Cobble,Low,EW/CRM,GRTU,2,0.1,Percent Cover,EW
Bayside,Control,6,Low,42.322166,71.043058,27,5,2025,-1,50,Cobble,Low,EW/CRM,GRTU,10,0.1,Percent Cover,EW
Bayside,Control,6,Low,42.322166,71.043058,27,5,2025,-1,50,Cobble,Low,EW/CRM,GRTU,11,1,Percent Cover,EW
Bayside,Control,6,Low,42.322166,71.043058,27,5,2025,-1,50,Cobble,Low,EW/CRM,GRTU,12,0.1,Percent Cover,EW
Bayside,Control,6,Low,42.322166,71.043058,27,5,2025,-1,50,Cobble,Low,EW/CRM,GRTU,14,0.1,Percent Cover,EW
Bayside,Control,6,Low,42.322166,71.043058,27,5,2025,-1,50,Cobble,Low,EW/CRM,GRTU,20,0.1,Percent Cover,EW
Bayside,Control,6,Low,42.322166,71.043058,27,5,2025,-1,50,Cobble,Low,EW/CRM,URCR,2,0.1,Percent Cover,EW
Bayside,Control,6,Low,42.322166,71.043058,27,5,2025,-1,50,Cobble,Low,EW/CRM,URCR,6,0.1,Percent Cover,EW
Bayside,Control,6,Low,42.322166,71.043058,27,5,2025,-1,50,Cobble,Low,EW/CRM,URCR,10,0.1,Percent Cover,EW
Bayside,Control,6,Low,42.322166,71.043058,27,5,2025,-1,50,Cobble,Low,EW/CRM,URCR,15,0.1,Percent Cover,EW
Bayside,Control,6,Low,42.322166,71.043058,27,5,2025,-1,50,Cobble,Low,EW/CRM,URCR,25,0.1,Percent Cover,EW
Bayside,Control,6,Low,42.322166,71.043058,27,5,2025,-1,50,Cobble,Low,EW/CRM,GRTI,2,0.1,Percent Cover,EW
Bayside,Control,6,Low,42.322166,71.043058,27,5,2025,-1,50,Cobble,Low,EW/CRM,GRTI,4,0.1,Percent Cover,EW
Bayside,Control,6,Low,42.322166,71.043058,27,5,2025,-1,50,Cobble,Low,EW/CRM,GRTI,5,0.1,Percent Cover,EW
Bayside,Control,6,Low,42.322166,71.043058,27,5,2025,-1,50,Cobble,Low,EW/CRM,GRTI,6,1,Percent Cover,EW
Bayside,Control,6,Low,42.322166,71.043058,27,5,2025,-1,50,Cobble,Low,EW/CRM,GRTI,15,0.1,Percent Cover,EW
Bayside,Control,6,Low,42.322166,71.043058,27,5,2025,-1,50,Cobble,Low,EW/CRM,GRTI,16,0.1,Percent Cover,EW
Bayside,Control,6,Low,42.322166,71.043058,27,5,2025,-1,50,Cobble,Low,EW/CRM,GRTI,21,0.1,Percent Cover,EW
Bayside,Control,6,Low,42.322166,71.043058,27,5,2025,-1,50,Cobble,Low,EW/CRM,GRTI,22,0.1,Percent Cover,EW
Bayside,Control,6,Low,42.322166,71.043058,27,5,2025,-1,50,Cobble,Low,EW/CRM,GRTI,25,0.1,Percent Cover,EW
Bayside,Control,6,Low,42.322166,71.043058,27,5,2025,-1,50,Cobble,Low,EW/CRM,CAMA,2,0.1,Percent Cover,EW
Bayside,Control,6,Low,42.322166,71.043058,27,5,2025,-1,50,Cobble,Low,EW/CRM,COFR,2,0.1,Percent Cover,EW
Bayside,Control,6,Low,42.322166,71.043058,27,5,2025,-1,50,Cobble,Low,EW/CRM,COFR,11,0.1,Percent Cover,EW
Bayside,Control,6,Low,42.322166,71.043058,27,5,2025,-1,50,Cobble,Low,EW/CRM,COFR,12,1,Percent Cover,EW
Bayside,Control,6,Low,42.322166,71.043058,27,5,2025,-1,50,Cobble,Low,EW/CRM,COFR,13,0.1,Percent Cover,EW
Bayside,Control,6,Low,42.322166,71.043058,27,5,2025,-1,50,Cobble,Low,EW/CRM,COFR,14,0.1,Percent Cover,EW
Bayside,Control,6,Low,42.322166,71.043058,27,5,2025,-1,50,Cobble,Low,EW/CRM,COFR,15,0.1,Percent Cover,EW
Bayside,Control,6,Low,42.322166,71.043058,27,5,2025,-1,50,Cobble,Low,EW/CRM,COFR,17,0.1,Percent Cover,EW
Bayside,Control,6,Low,42.322166,71.043058,27,5,2025,-1,50,Cobble,Low,EW/CRM,COFR,18,0.1,Percent Cover,EW
Bayside,Control,6,Low,42.322166,71.043058,27,5,2025,-1,50,Cobble,Low,EW/CRM,COFR,19,0.1,Percent Cover,EW
Bayside,Control,6,Low,42.322166,71.043058,27,5,2025,-1,50,Cobble,Low,EW/CRM,COFR,20,0.1,Percent Cover,EW
Bayside,Control,6,Low,42.322166,71.043058,27,5,2025,-1,50,Cobble,Low,EW/CRM,COFR,21,0.1,Percent Cover,EW
