site,treatment,quadrat,height,latitude,longitude,day,month,year,slope,aspect,substrate,relief,observer,species_code,square,measurement,measurement_type,entered_by
Bayside,Control,2,Low,42.32196,71.042873,27,5,2025,-5,55,Sand,Low,JB,URFI,18,1,Percent Cover,EW
Bayside,Control,2,Low,42.32196,71.042873,27,5,2025,-5,55,Sand,Low,JB,URFI,25,1,Percent Cover,EW
Bayside,Control,2,Low,42.32196,71.042873,27,5,2025,-5,55,Sand,Low,JB,GRTU,6,1,Percent Cover,EW
Bayside,Control,2,Low,42.32196,71.042873,27,5,2025,-5,55,Sand,Low,JB,GRTU,7,1,Percent Cover,EW
Bayside,Control,2,Low,42.32196,71.042873,27,5,2025,-5,55,Sand,Low,JB,GRTU,9,1,Percent Cover,EW
Bayside,Control,2,Low,42.32196,71.042873,27,5,2025,-5,55,Sand,Low,JB,UGAA,21,0.5,Percent Cover,EW
Bayside,Control,2,Low,42.32196,71.042873,27,5,2025,-5,55,Sand,Low,JB,SCLO,21,2,Percent Cover,EW
Bayside,Control,2,Low,42.32196,71.042873,27,5,2025,-5,55,Sand,Low,JB,LILI,17,1,Count,EW
Bayside,Control,1,Low,42.321845,71.042455,27,5,2025,-6,55,Sand,Low,JB,URFI,3,1,Percent Cover,EW
Bayside,Control,1,Low,42.321845,71.042455,27,5,2025,-6,55,Sand,Low,JB,CHLI,9,0.5,Percent Cover,EW
Bayside,Control,1,Low,42.321845,71.042455,27,5,2025,-6,55,Sand,Low,JB,CHLI,11,0.5,Percent Cover,EW
Bayside,Control,1,Low,42.321845,71.042455,27,5,2025,-6,55,Sand,Low,JB,GRTU,14,0.5,Percent Cover,EW
Bayside,Control,1,Low,42.321845,71.042455,27,5,2025,-6,55,Sand,Low,JB,LILI,1,1,Count,EW
Bayside,Control,1,Low,42.321845,71.042455,27,5,2025,-6,55,Sand,Low,JB,LILI,2,1,Count,EW
Bayside,Control,1,Low,42.321845,71.042455,27,5,2025,-6,55,Sand,Low,JB,LILI,3,1,Count,EW
Bayside,Control,1,Low,42.321845,71.042455,27,5,2025,-6,55,Sand,Low,JB,LILI,10,1,Count,EW
Bayside,Control,1,Low,42.321845,71.042455,27,5,2025,-6,55,Sand,Low,JB,LILI,11,2,Count,EW
Bayside,Control,1,Low,42.321845,71.042455,27,5,2025,-6,55,Sand,Low,JB,LILI,13,2,Count,EW
Bayside,Control,1,Low,42.321845,71.042455,27,5,2025,-6,55,Sand,Low,JB,LILI,14,1,Count,EW
Bayside,Control,1,Low,42.321845,71.042455,27,5,2025,-6,55,Sand,Low,JB,LILI,15,1,Count,EW
Bayside,Control,1,Low,42.321845,71.042455,27,5,2025,-6,55,Sand,Low,JB,LILI,16,1,Count,EW
Bayside,Control,1,Low,42.321845,71.042455,27,5,2025,-6,55,Sand,Low,JB,LILI,18,1,Count,EW
Bayside,Control,1,Low,42.321845,71.042455,27,5,2025,-6,55,Sand,Low,JB,LILI,21,2,Count,EW
Bayside,Control,1,Low,42.321845,71.042455,27,5,2025,-6,55,Sand,Low,JB,LILI,22,1,Count,EW
Bayside,Control,1,Low,42.321845,71.042455,27,5,2025,-6,55,Sand,Low,JB,LILI,23,1,Count,EW
Bayside,Control,1,Low,42.321845,71.042455,27,5,2025,-6,55,Sand,Low,JB,LILI,24,1,Count,EW
Bayside,Control,1,Low,42.321845,71.042455,27,5,2025,-6,55,Sand,Low,JB,LILI,25,2,Count,EW
Bayside,Control,1,Low,42.321845,71.042455,27,5,2025,-6,55,Sand,Low,JB,PALO,20,1,Count,EW
Bayside,Control,1,Mid,42.321889,71.043034,27,5,2025,9,70,Cobble,Low,JB,FUVE,1,4,Percent Cover,AM
Bayside,Control,1,Mid,42.321889,71.043034,27,5,2025,9,70,Cobble,Low,JB,FUVE,5,1,Percent Cover,EW
Bayside,Control,1,Mid,42.321889,71.043034,27,5,2025,9,70,Cobble,Low,JB,FUVE,6,2,Percent Cover,EW
Bayside,Control,1,Mid,42.321889,71.043034,27,5,2025,9,70,Cobble,Low,JB,FUVE,11,0.5,Percent Cover,EW
Bayside,Control,1,Mid,42.321889,71.043034,27,5,2025,9,70,Cobble,Low,JB,FUVE,21,3,Percent Cover,EW
Bayside,Control,1,Mid,42.321889,71.043034,27,5,2025,9,70,Cobble,Low,JB,UGBL,1,0.5,Percent Cover,EW
Bayside,Control,1,Mid,42.321889,71.043034,27,5,2025,9,70,Cobble,Low,JB,UGBL,2,1,Percent Cover,EW
Bayside,Control,1,Mid,42.321889,71.043034,27,5,2025,9,70,Cobble,Low,JB,UGBL,3,1,Percent Cover,EW
Bayside,Control,1,Mid,42.321889,71.043034,27,5,2025,9,70,Cobble,Low,JB,UGBL,4,0.5,Percent Cover,EW
Bayside,Control,1,Mid,42.321889,71.043034,27,5,2025,9,70,Cobble,Low,JB,UGBL,5,1,Percent Cover,EW
Bayside,Control,1,Mid,42.321889,71.043034,27,5,2025,9,70,Cobble,Low,JB,UGBL,10,1,Percent Cover,EW
Bayside,Control,1,Mid,42.321889,71.043034,27,5,2025,9,70,Cobble,Low,JB,UGBL,13,1,Percent Cover,EW
Bayside,Control,1,Mid,42.321889,71.043034,27,5,2025,9,70,Cobble,Low,JB,UGBL,14,1,Percent Cover,EW
Bayside,Control,1,Mid,42.321889,71.043034,27,5,2025,9,70,Cobble,Low,JB,UGBL,15,1,Percent Cover,EW
Bayside,Control,1,Mid,42.321889,71.043034,27,5,2025,9,70,Cobble,Low,JB,UGBL,19,1,Percent Cover,EW
Bayside,Control,1,Mid,42.321889,71.043034,27,5,2025,9,70,Cobble,Low,JB,UGBL,24,1,Percent Cover,EW
Bayside,Control,1,Mid,42.321889,71.043034,27,5,2025,9,70,Cobble,Low,JB,UGBL,25,1,Percent Cover,EW
Bayside,Control,1,Mid,42.321889,71.043034,27,5,2025,9,70,Cobble,Low,JB,URFI,1,1,Percent Cover,EW
Bayside,Control,1,Mid,42.321889,71.043034,27,5,2025,9,70,Cobble,Low,JB,URFI,2,0.5,Percent Cover,EW
Bayside,Control,1,Mid,42.321889,71.043034,27,5,2025,9,70,Cobble,Low,JB,URFI,4,2,Percent Cover,EW
Bayside,Control,1,Mid,42.321889,71.043034,27,5,2025,9,70,Cobble,Low,JB,URFI,5,3,Percent Cover,EW
Bayside,Control,1,Mid,42.321889,71.043034,27,5,2025,9,70,Cobble,Low,JB,URFI,6,0.5,Percent Cover,EW
Bayside,Control,1,Mid,42.321889,71.043034,27,5,2025,9,70,Cobble,Low,JB,URFI,7,3,Percent Cover,EW
Bayside,Control,1,Mid,42.321889,71.043034,27,5,2025,9,70,Cobble,Low,JB,URFI,8,2,Percent Cover,EW
Bayside,Control,1,Mid,42.321889,71.043034,27,5,2025,9,70,Cobble,Low,JB,URFI,9,0.5,Percent Cover,EW
Bayside,Control,1,Mid,42.321889,71.043034,27,5,2025,9,70,Cobble,Low,JB,URFI,11,0.5,Percent Cover,EW
Bayside,Control,1,Mid,42.321889,71.043034,27,5,2025,9,70,Cobble,Low,JB,URFI,12,2,Percent Cover,EW
Bayside,Control,1,Mid,42.321889,71.043034,27,5,2025,9,70,Cobble,Low,JB,URFI,14,3,Percent Cover,EW
Bayside,Control,1,Mid,42.321889,71.043034,27,5,2025,9,70,Cobble,Low,JB,URFI,15,3,Percent Cover,EW
Bayside,Control,1,Mid,42.321889,71.043034,27,5,2025,9,70,Cobble,Low,JB,URFI,18,2,Percent Cover,EW
Bayside,Control,1,Mid,42.321889,71.043034,27,5,2025,9,70,Cobble,Low,JB,URFI,19,2,Percent Cover,EW
Bayside,Control,1,Mid,42.321889,71.043034,27,5,2025,9,70,Cobble,Low,JB,URFI,20,2,Percent Cover,EW
Bayside,Control,1,Mid,42.321889,71.043034,27,5,2025,9,70,Cobble,Low,JB,URFI,21,0.1,Percent Cover,EW
Bayside,Control,1,Mid,42.321889,71.043034,27,5,2025,9,70,Cobble,Low,JB,URFI,22,0.1,Percent Cover,EW
Bayside,Control,1,Mid,42.321889,71.043034,27,5,2025,9,70,Cobble,Low,JB,URFI,23,3,Percent Cover,EW
Bayside,Control,1,Mid,42.321889,71.043034,27,5,2025,9,70,Cobble,Low,JB,URFI,24,3,Percent Cover,EW
Bayside,Control,1,Mid,42.321889,71.043034,27,5,2025,9,70,Cobble,Low,JB,FUSP,2,3,Percent Cover,EW
Bayside,Control,1,Mid,42.321889,71.043034,27,5,2025,9,70,Cobble,Low,JB,FUSP,3,0.5,Percent Cover,EW
Bayside,Control,1,Mid,42.321889,71.043034,27,5,2025,9,70,Cobble,Low,JB,FUSP,4,0.5,Percent Cover,EW
Bayside,Control,1,Mid,42.321889,71.043034,27,5,2025,9,70,Cobble,Low,JB,FUSP,7,1,Percent Cover,EW
Bayside,Control,1,Mid,42.321889,71.043034,27,5,2025,9,70,Cobble,Low,JB,FUSP,8,1,Percent Cover,EW
Bayside,Control,1,Mid,42.321889,71.043034,27,5,2025,9,70,Cobble,Low,JB,FUSP,9,2,Percent Cover,EW
Bayside,Control,1,Mid,42.321889,71.043034,27,5,2025,9,70,Cobble,Low,JB,FUSP,10,1,Percent Cover,EW
Bayside,Control,1,Mid,42.321889,71.043034,27,5,2025,9,70,Cobble,Low,JB,FUSP,20,0.1,Percent Cover,EW
Bayside,Control,1,Mid,42.321889,71.043034,27,5,2025,9,70,Cobble,Low,JB,MYED,3,1,Percent Cover,EW
Bayside,Control,1,Mid,42.321889,71.043034,27,5,2025,9,70,Cobble,Low,JB,SEBA,4,0.1,Percent Cover,EW
Bayside,Control,1,Mid,42.321889,71.043034,27,5,2025,9,70,Cobble,Low,JB,SEBA,12,0.5,Percent Cover,EW
Bayside,Control,1,Mid,42.321889,71.043034,27,5,2025,9,70,Cobble,Low,JB,CHLI,5,0.5,Percent Cover,EW
Bayside,Control,1,Mid,42.321889,71.043034,27,5,2025,9,70,Cobble,Low,JB,GRTI,7,0.5,Percent Cover,EW
Bayside,Control,1,Mid,42.321889,71.043034,27,5,2025,9,70,Cobble,Low,JB,GRTI,8,0.5,Percent Cover,EW
Bayside,Control,1,Mid,42.321889,71.043034,27,5,2025,9,70,Cobble,Low,JB,HIRU,16,0.5,Percent Cover,EW
Bayside,Control,1,Mid,42.321889,71.043034,27,5,2025,9,70,Cobble,Low,JB,LILI,1,1,Count,EW
Bayside,Control,1,Mid,42.321889,71.043034,27,5,2025,9,70,Cobble,Low,JB,LILI,5,1,Count,EW
Bayside,Control,1,Mid,42.321889,71.043034,27,5,2025,9,70,Cobble,Low,JB,LILI,9,1,Count,EW
Bayside,Control,1,Mid,42.321889,71.043034,27,5,2025,9,70,Cobble,Low,JB,LILI,12,1,Count,EW
Bayside,Control,1,Mid,42.321889,71.043034,27,5,2025,9,70,Cobble,Low,JB,LILI,24,1,Count,EW
Bayside,Control,1,Mid,42.321889,71.043034,27,5,2025,9,70,Cobble,Low,JB,LILI,25,1,Count,EW
Bayside,Control,2,Mid,42.32191,71.043092,27,5,2025,5,70,Cobble,Low,JB,SEBA,3,0.1,Percent Cover,EW
Bayside,Control,2,Mid,42.32191,71.043092,27,5,2025,5,70,Cobble,Low,JB,SEBA,15,1,Percent Cover,EW
Bayside,Control,2,Mid,42.32191,71.043092,27,5,2025,5,70,Cobble,Low,JB,SEBA,17,0.5,Percent Cover,EW
Bayside,Control,2,Mid,42.32191,71.043092,27,5,2025,5,70,Cobble,Low,JB,URFI,1,0.5,Percent Cover,EW
Bayside,Control,2,Mid,42.32191,71.043092,27,5,2025,5,70,Cobble,Low,JB,URFI,5,0.5,Percent Cover,EW
Bayside,Control,2,Mid,42.32191,71.043092,27,5,2025,5,70,Cobble,Low,JB,URFI,6,2,Percent Cover,EW
Bayside,Control,2,Mid,42.32191,71.043092,27,5,2025,5,70,Cobble,Low,JB,URFI,13,2,Percent Cover,EW
Bayside,Control,2,Mid,42.32191,71.043092,27,5,2025,5,70,Cobble,Low,JB,URFI,16,0.5,Percent Cover,EW
Bayside,Control,2,Mid,42.32191,71.043092,27,5,2025,5,70,Cobble,Low,JB,URFI,18,3,Percent Cover,EW
Bayside,Control,2,Mid,42.32191,71.043092,27,5,2025,5,70,Cobble,Low,JB,URFI,19,3,Percent Cover,EW
Bayside,Control,2,Mid,42.32191,71.043092,27,5,2025,5,70,Cobble,Low,JB,URFI,20,0.5,Percent Cover,EW
Bayside,Control,2,Mid,42.32191,71.043092,27,5,2025,5,70,Cobble,Low,JB,URFI,24,1,Percent Cover,EW
Bayside,Control,2,Mid,42.32191,71.043092,27,5,2025,5,70,Cobble,Low,JB,URFI,25,1,Percent Cover,EW
Bayside,Control,2,Mid,42.32191,71.043092,27,5,2025,5,70,Cobble,Low,JB,FUVE,2,0.5,Percent Cover,EW
Bayside,Control,2,Mid,42.32191,71.043092,27,5,2025,5,70,Cobble,Low,JB,FUVE,3,0.5,Percent Cover,EW
Bayside,Control,2,Mid,42.32191,71.043092,27,5,2025,5,70,Cobble,Low,JB,FUVE,4,1,Percent Cover,EW
Bayside,Control,2,Mid,42.32191,71.043092,27,5,2025,5,70,Cobble,Low,JB,FUCU,20,1,Percent Cover,EW
Bayside,Control,2,Mid,42.32191,71.043092,27,5,2025,5,70,Cobble,Low,JB,SCLO,5,0.5,Percent Cover,EW
Bayside,Control,2,Mid,42.32191,71.043092,27,5,2025,5,70,Cobble,Low,JB,SCLO,20,1,Percent Cover,EW
Bayside,Control,2,Mid,42.32191,71.043092,27,5,2025,5,70,Cobble,Low,JB,FUSP,1,0.5,Percent Cover,EW
Bayside,Control,2,Mid,42.32191,71.043092,27,5,2025,5,70,Cobble,Low,JB,FUSP,21,0.1,Percent Cover,EW
Bayside,Control,2,Mid,42.32191,71.043092,27,5,2025,5,70,Cobble,Low,JB,FUSP,23,0.1,Percent Cover,EW
Bayside,Control,2,Mid,42.32191,71.043092,27,5,2025,5,70,Cobble,Low,JB,CHLI,4,0.1,Percent Cover,EW
Bayside,Control,2,Mid,42.32191,71.043092,27,5,2025,5,70,Cobble,Low,JB,CHLI,6,0.5,Percent Cover,EW
Bayside,Control,2,Mid,42.32191,71.043092,27,5,2025,5,70,Cobble,Low,JB,CHCR,8,0.5,Percent Cover,EW
Bayside,Control,2,Mid,42.32191,71.043092,27,5,2025,5,70,Cobble,Low,JB,AHPL,14,1,Percent Cover,EW
Bayside,Control,2,Mid,42.32191,71.043092,27,5,2025,5,70,Cobble,Low,JB,LILI,8,1,Percent Cover,EW
Bayside,Control,2,Mid,42.32191,71.043092,27,5,2025,5,70,Cobble,Low,JB,LILI,14,1,Percent Cover,EW
Bayside,Control,2,Mid,42.32191,71.043092,27,5,2025,5,70,Cobble,Low,JB,LILI,19,2,Percent Cover,EW
Bayside,Control,2,Mid,42.32191,71.043092,27,5,2025,5,70,Cobble,Low,JB,LILI,20,2,Percent Cover,EW
Bayside,Control,2,Mid,42.32191,71.043092,27,5,2025,5,70,Cobble,Low,JB,LILI,23,1,Percent Cover,EW
Bayside,Control,2,Mid,42.32191,71.043092,27,5,2025,5,70,Cobble,Low,JB,LILI,25,1,Percent Cover,EW
Bayside,Control,2,Mid,42.32191,71.043092,27,5,2025,5,70,Cobble,Low,JB,TETE,15,1,Percent Cover,EW
Bayside,Control,2,Mid,42.32191,71.043092,27,5,2025,5,70,Cobble,Low,JB,PALO,12,1,Percent Cover,EW
Bayside,Control,4,High,42.321888,71.043278,27,5,2025,8,63,Cobble,Low,JB,UGBL,2,0.5,Percent Cover,AM
Bayside,Control,4,High,42.321888,71.043278,27,5,2025,8,63,Cobble,Low,JB,UGBL,5,0.5,Percent Cover,AM
Bayside,Control,4,High,42.321888,71.043278,27,5,2025,8,63,Cobble,Low,JB,CHLI,25,0.5,Percent Cover,AM
Bayside,Control,3,High,42.321908,71.043279,27,5,2025,8,65,Cobble,Low,JB,UGBL,4,0.1,Percent Cover,AM
Bayside,Control,3,High,42.321908,71.043279,27,5,2025,8,65,Cobble,Low,JB,UGBL,13,0.5,Percent Cover,AM
Bayside,Control,3,High,42.321908,71.043279,27,5,2025,8,65,Cobble,Low,JB,FUCU,8,0.5,Percent Cover,AM
Bayside,Control,1,High,42.321765,71.043125,27,5,2025,7,65,Cobble,Low,JB,FUSP,1,0.5,Percent Cover,AM
Bayside,Control,1,High,42.321765,71.043125,27,5,2025,7,65,Cobble,Low,JB,FUSP,2,2,Percent Cover,AM
Bayside,Control,1,High,42.321765,71.043125,27,5,2025,7,65,Cobble,Low,JB,SEBA,3,0.5,Percent Cover,AM
Bayside,Control,1,High,42.321765,71.043125,27,5,2025,7,65,Cobble,Low,JB,SEBA,6,1,Percent Cover,AM
Bayside,Control,1,High,42.321765,71.043125,27,5,2025,7,65,Cobble,Low,JB,SEBA,7,0.5,Percent Cover,AM
Bayside,Control,1,High,42.321765,71.043125,27,5,2025,7,65,Cobble,Low,JB,UGBL,10,0.5,Percent Cover,AM
Bayside,Control,1,High,42.321765,71.043125,27,5,2025,7,65,Cobble,Low,JB,UGBL,15,0.5,Percent Cover,AM
Bayside,Control,1,High,42.321765,71.043125,27,5,2025,7,65,Cobble,Low,JB,UGBL,17,0.1,Percent Cover,AM
Bayside,Control,1,High,42.321765,71.043125,27,5,2025,7,65,Cobble,Low,JB,UGBL,18,0.5,Percent Cover,AM
Bayside,Control,1,High,42.321765,71.043125,27,5,2025,7,65,Cobble,Low,JB,UGBL,23,0.5,Percent Cover,AM
Bayside,Control,1,High,42.321765,71.043125,27,5,2025,7,65,Cobble,Low,JB,UGBL,25,0.5,Percent Cover,AM
Bayside,Control,1,High,42.321765,71.043125,27,5,2025,7,65,Cobble,Low,JB,GRTU,10,0.1,Percent Cover,AM
Bayside,Control,1,High,42.321765,71.043125,27,5,2025,7,65,Cobble,Low,JB,GRTU,18,2,Percent Cover,AM
Bayside,Control,1,High,42.321765,71.043125,27,5,2025,7,65,Cobble,Low,JB,LILI,23,1,Count,AM
Bayside,Control,1,High,42.321765,71.043125,27,5,2025,7,65,Cobble,Low,JB,CAMA,9,1,Count,AM
Bayside,Control,2,High,42.321997,71.0432216,27,5,2025,6,50,Cobble,Low,JB,FUVE,21,0.5,Percent Cover,EW
