site,treatment,trap_name,trap_number,trap_type,latitude,longitude,date_deployed,time_deployed,date_retrieved,time_retrieved,crab_bait_eaten,observer,species_code,carapace_width_mm,fish_length_mm,sex,entered_by,checked_by
Coughlin,Berm,Fish,5,Minnow_Trap,42.362997,70.975658,2023-06-21T00:00:00Z,1899-12-30T09:58:00Z,2023-06-22T00:00:00Z,8:35 AM,NA,Maddie,HESA,18.65,NA,NA,Eden,LD
Coughlin,Berm,Fish,4,Minnow_Trap,42.3631,70.96556,2023-06-21T00:00:00Z,1899-12-30T10:04:00Z,2023-06-22T00:00:00Z,8:46 AM,NA,CRM/AJ/ML,NOSP,NA,NA,NA,Amy,LD
Coughlin,Berm,Fish,3,Minnow_Trap,42.363045,70.975589,2023-06-21T00:00:00Z,1899-12-30T10:01:00Z,2023-06-22T00:00:00Z,8:37 AM,NA,Curtis,SYFU,NA,215,NA,Daniel,LD
Coughlin,Berm,Fish,3,Minnow_Trap,42.363045,70.975589,2023-06-21T00:00:00Z,1899-12-30T10:01:00Z,2023-06-22T00:00:00Z,8:37 AM,NA,Curtis,CAMA,NA,NA,NA,Daniel,LD
Coughlin,Berm,Fish,2,Minnow_Trap,42.36291,70.97579,2023-06-21T00:00:00Z,1899-12-30T09:51:00Z,2023-06-22T00:00:00Z,8:48 AM,NA,CRM/Amy,NOSP,NA,NA,NA,Daniel,LD
Coughlin,Berm,Fish,1,Minnow_Trap,42.362995,70.97565,2023-06-21T00:00:00Z,1899-12-30T09:56:00Z,2023-06-22T00:00:00Z,8:49 AM,NA,Maddy,NOSP,NA,NA,NA,Daniel,LD
Coughlin,Berm,Crab,5,Collapsible_Crab_Trap,42.362834,70.975771,2023-06-21T00:00:00Z,1899-12-30T09:50:00Z,2023-06-22T00:00:00Z,8:50 AM,Y,CRM/AJ/ML,CAMA,50.79,NA,NA,Eden,LD
Coughlin,Berm,Crab,4,Collapsible_Crab_Trap,42.36292,70.97572,2023-06-21T00:00:00Z,1899-12-30T09:54:00Z,2023-06-22T00:00:00Z,8:49 AM,Y,CRM/AJ/ML,CAMA,62.23,NA,NA,Eden,LD
Coughlin,Berm,Crab,3,Collapsible_Crab_Trap,42.36317,70.97552,2023-06-21T00:00:00Z,1899-12-30T10:03:00Z,2023-06-22T00:00:00Z,9:00 AM,Y,CRM/AJ/ML,CAMA,54,NA,NA,Amy,LD
Coughlin,Berm,Crab,3,Collapsible_Crab_Trap,42.36317,70.97552,2023-06-21T00:00:00Z,1899-12-30T10:03:00Z,2023-06-22T00:00:00Z,9:00 AM,Y,CRM/AJ/ML,CAMA,54,NA,NA,Amy,LD
Coughlin,Berm,Crab,3,Collapsible_Crab_Trap,42.36317,70.97552,2023-06-21T00:00:00Z,1899-12-30T10:03:00Z,2023-06-22T00:00:00Z,9:00 AM,Y,CRM/AJ/ML,CAMA,38,NA,NA,Amy,LD
Coughlin,Berm,Crab,3,Collapsible_Crab_Trap,42.36317,70.97552,2023-06-21T00:00:00Z,1899-12-30T10:03:00Z,2023-06-22T00:00:00Z,9:00 AM,Y,CRM/AJ/ML,CAMA,45,NA,NA,Amy,LD
Coughlin,Berm,Crab,3,Collapsible_Crab_Trap,42.36317,70.97552,2023-06-21T00:00:00Z,1899-12-30T10:03:00Z,2023-06-22T00:00:00Z,9:00 AM,Y,CRM/AJ/ML,CAMA,53,NA,NA,Amy,LD
Coughlin,Berm,Crab,3,Collapsible_Crab_Trap,42.36317,70.97552,2023-06-21T00:00:00Z,1899-12-30T10:03:00Z,2023-06-22T00:00:00Z,9:00 AM,Y,CRM/AJ/ML,CAMA,52,NA,NA,Amy,LD
Coughlin,Berm,Crab,3,Collapsible_Crab_Trap,42.36317,70.97552,2023-06-21T00:00:00Z,1899-12-30T10:03:00Z,2023-06-22T00:00:00Z,9:00 AM,Y,CRM/AJ/ML,CAMA,46,NA,NA,Amy,LD
Coughlin,Berm,Crab,3,Collapsible_Crab_Trap,42.36317,70.97552,2023-06-21T00:00:00Z,1899-12-30T10:03:00Z,2023-06-22T00:00:00Z,9:00 AM,Y,CRM/AJ/ML,CAMA,56,NA,NA,Amy,LD
Coughlin,Berm,Crab,3,Collapsible_Crab_Trap,42.36317,70.97552,2023-06-21T00:00:00Z,1899-12-30T10:03:00Z,2023-06-22T00:00:00Z,9:00 AM,Y,CRM/AJ/ML,CAMA,52,NA,NA,Amy,LD
Coughlin,Berm,Crab,3,Collapsible_Crab_Trap,42.36317,70.97552,2023-06-21T00:00:00Z,1899-12-30T10:03:00Z,2023-06-22T00:00:00Z,9:00 AM,Y,CRM/AJ/ML,CAMA,61,NA,NA,Amy,LD
Coughlin,Berm,Crab,3,Collapsible_Crab_Trap,42.36317,70.97552,2023-06-21T00:00:00Z,1899-12-30T10:03:00Z,2023-06-22T00:00:00Z,9:00 AM,Y,CRM/AJ/ML,CAMA,45,NA,NA,Amy,LD
Coughlin,Berm,Crab,3,Collapsible_Crab_Trap,42.36317,70.97552,2023-06-21T00:00:00Z,1899-12-30T10:03:00Z,2023-06-22T00:00:00Z,9:00 AM,Y,CRM/AJ/ML,CAMA,49,NA,NA,Amy,LD
Coughlin,Berm,Crab,3,Collapsible_Crab_Trap,42.36317,70.97552,2023-06-21T00:00:00Z,1899-12-30T10:03:00Z,2023-06-22T00:00:00Z,9:00 AM,Y,CRM/AJ/ML,CAMA,56,NA,NA,Amy,LD
Coughlin,Berm,Crab,3,Collapsible_Crab_Trap,42.36317,70.97552,2023-06-21T00:00:00Z,1899-12-30T10:03:00Z,2023-06-22T00:00:00Z,9:00 AM,Y,CRM/AJ/ML,CAMA,38,NA,NA,Amy,LD
Coughlin,Berm,Crab,3,Collapsible_Crab_Trap,42.36317,70.97552,2023-06-21T00:00:00Z,1899-12-30T10:03:00Z,2023-06-22T00:00:00Z,9:00 AM,Y,CRM/AJ/ML,CAMA,45,NA,NA,Amy,LD
Coughlin,Berm,Crab,3,Collapsible_Crab_Trap,42.36317,70.97552,2023-06-21T00:00:00Z,1899-12-30T10:03:00Z,2023-06-22T00:00:00Z,9:00 AM,Y,CRM/AJ/ML,CAMA,60,NA,NA,Amy,LD
Coughlin,Berm,Crab,3,Collapsible_Crab_Trap,42.36317,70.97552,2023-06-21T00:00:00Z,1899-12-30T10:03:00Z,2023-06-22T00:00:00Z,9:00 AM,Y,CRM/AJ/ML,CAMA,60,NA,NA,Amy,LD
Coughlin,Berm,Crab,3,Collapsible_Crab_Trap,42.36317,70.97552,2023-06-21T00:00:00Z,1899-12-30T10:03:00Z,2023-06-22T00:00:00Z,9:00 AM,Y,CRM/AJ/ML,CAMA,39,NA,NA,Amy,LD
Coughlin,Berm,Crab,3,Collapsible_Crab_Trap,42.36317,70.97552,2023-06-21T00:00:00Z,1899-12-30T10:03:00Z,2023-06-22T00:00:00Z,9:00 AM,Y,CRM/AJ/ML,CAMA,55,NA,NA,Amy,LD
Coughlin,Berm,Crab,3,Collapsible_Crab_Trap,42.36317,70.97552,2023-06-21T00:00:00Z,1899-12-30T10:03:00Z,2023-06-22T00:00:00Z,9:00 AM,Y,CRM/AJ/ML,CAMA,47,NA,NA,Amy,LD
Coughlin,Berm,Crab,3,Collapsible_Crab_Trap,42.36317,70.97552,2023-06-21T00:00:00Z,1899-12-30T10:03:00Z,2023-06-22T00:00:00Z,9:00 AM,Y,CRM/AJ/ML,CAMA,54,NA,NA,Amy,LD
Coughlin,Berm,Crab,3,Collapsible_Crab_Trap,42.36317,70.97552,2023-06-21T00:00:00Z,1899-12-30T10:03:00Z,2023-06-22T00:00:00Z,9:00 AM,Y,CRM/AJ/ML,CAMA,46,NA,NA,Amy,LD
Coughlin,Berm,Crab,3,Collapsible_Crab_Trap,42.36317,70.97552,2023-06-21T00:00:00Z,1899-12-30T10:03:00Z,2023-06-22T00:00:00Z,9:00 AM,Y,CRM/AJ/ML,CAMA,44,NA,NA,Amy,LD
Coughlin,Berm,Crab,3,Collapsible_Crab_Trap,42.36317,70.97552,2023-06-21T00:00:00Z,1899-12-30T10:03:00Z,2023-06-22T00:00:00Z,9:00 AM,Y,CRM/AJ/ML,CAMA,53,NA,NA,Amy,LD
Coughlin,Berm,Crab,3,Collapsible_Crab_Trap,42.36317,70.97552,2023-06-21T00:00:00Z,1899-12-30T10:03:00Z,2023-06-22T00:00:00Z,9:00 AM,Y,CRM/AJ/ML,CAMA,43,NA,NA,Amy,LD
Coughlin,Berm,Crab,3,Collapsible_Crab_Trap,42.36317,70.97552,2023-06-21T00:00:00Z,1899-12-30T10:03:00Z,2023-06-22T00:00:00Z,9:00 AM,Y,CRM/AJ/ML,CAMA,52,NA,NA,Amy,LD
Coughlin,Berm,Crab,3,Collapsible_Crab_Trap,42.36317,70.97552,2023-06-21T00:00:00Z,1899-12-30T10:03:00Z,2023-06-22T00:00:00Z,9:00 AM,Y,CRM/AJ/ML,CAMA,48,NA,NA,Amy,LD
Coughlin,Berm,Crab,3,Collapsible_Crab_Trap,42.36317,70.97552,2023-06-21T00:00:00Z,1899-12-30T10:03:00Z,2023-06-22T00:00:00Z,9:00 AM,Y,CRM/AJ/ML,CAMA,54,NA,NA,Amy,LD
Coughlin,Berm,Crab,3,Collapsible_Crab_Trap,42.36317,70.97552,2023-06-21T00:00:00Z,1899-12-30T10:03:00Z,2023-06-22T00:00:00Z,9:00 AM,Y,CRM/AJ/ML,CAMA,52,NA,NA,Amy,LD
Coughlin,Berm,Crab,3,Collapsible_Crab_Trap,42.36317,70.97552,2023-06-21T00:00:00Z,1899-12-30T10:03:00Z,2023-06-22T00:00:00Z,9:00 AM,Y,CRM/AJ/ML,CAMA,43,NA,NA,Amy,LD
Coughlin,Berm,Crab,3,Collapsible_Crab_Trap,42.36317,70.97552,2023-06-21T00:00:00Z,1899-12-30T10:03:00Z,2023-06-22T00:00:00Z,9:00 AM,Y,CRM/AJ/ML,CAMA,43,NA,NA,Amy,LD
Coughlin,Berm,Crab,3,Collapsible_Crab_Trap,42.36317,70.97552,2023-06-21T00:00:00Z,1899-12-30T10:03:00Z,2023-06-22T00:00:00Z,9:00 AM,Y,CRM/AJ/ML,CAMA,38,NA,NA,Amy,LD
Coughlin,Berm,Crab,3,Collapsible_Crab_Trap,42.36317,70.97552,2023-06-21T00:00:00Z,1899-12-30T10:03:00Z,2023-06-22T00:00:00Z,9:00 AM,Y,CRM/AJ/ML,CAMA,47,NA,NA,Amy,LD
Coughlin,Berm,Crab,3,Collapsible_Crab_Trap,42.36317,70.97552,2023-06-21T00:00:00Z,1899-12-30T10:03:00Z,2023-06-22T00:00:00Z,9:00 AM,Y,CRM/AJ/ML,CAMA,35,NA,NA,Amy,LD
Coughlin,Berm,Crab,3,Collapsible_Crab_Trap,42.36317,70.97552,2023-06-21T00:00:00Z,1899-12-30T10:03:00Z,2023-06-22T00:00:00Z,9:00 AM,Y,CRM/AJ/ML,CAMA,55,NA,NA,Amy,LD
Coughlin,Berm,Crab,3,Collapsible_Crab_Trap,42.36317,70.97552,2023-06-21T00:00:00Z,1899-12-30T10:03:00Z,2023-06-22T00:00:00Z,9:00 AM,Y,CRM/AJ/ML,CAMA,51,NA,NA,Amy,LD
Coughlin,Berm,Crab,2,Collapsible_Crab_Trap,42.36303,70.97555,2023-06-21T00:00:00Z,1899-12-30T10:01:00Z,2023-06-22T00:00:00Z,9:00 AM,Y,CRM/AJ/ML,CAMA,56.43,NA,NA,Eden,LD
Coughlin,Berm,Crab,2,Collapsible_Crab_Trap,42.36303,70.97555,2023-06-21T00:00:00Z,1899-12-30T10:01:00Z,2023-06-22T00:00:00Z,9:00 AM,Y,CRM/AJ/ML,CAMA,67.19,NA,NA,Eden,LD
Coughlin,Berm,Crab,2,Collapsible_Crab_Trap,42.36303,70.97555,2023-06-21T00:00:00Z,1899-12-30T10:01:00Z,2023-06-22T00:00:00Z,9:00 AM,Y,CRM/AJ/ML,CAMA,50.88,NA,NA,Eden,LD
Coughlin,Berm,Crab,2,Collapsible_Crab_Trap,42.36303,70.97555,2023-06-21T00:00:00Z,1899-12-30T10:01:00Z,2023-06-22T00:00:00Z,9:00 AM,Y,CRM/AJ/ML,CAMA,65.42,NA,NA,Eden,LD
Coughlin,Berm,Crab,2,Collapsible_Crab_Trap,42.36303,70.97555,2023-06-21T00:00:00Z,1899-12-30T10:01:00Z,2023-06-22T00:00:00Z,9:00 AM,Y,CRM/AJ/ML,CAMA,61.33,NA,NA,Eden,LD
Coughlin,Berm,Crab,2,Collapsible_Crab_Trap,42.36303,70.97555,2023-06-21T00:00:00Z,1899-12-30T10:01:00Z,2023-06-22T00:00:00Z,9:00 AM,Y,CRM/AJ/ML,CAMA,46,NA,NA,Eden,LD
Coughlin,Berm,Crab,2,Collapsible_Crab_Trap,42.36303,70.97555,2023-06-21T00:00:00Z,1899-12-30T10:01:00Z,2023-06-22T00:00:00Z,9:00 AM,Y,CRM/AJ/ML,CAMA,59,NA,NA,Eden,LD
Coughlin,Berm,Crab,2,Collapsible_Crab_Trap,42.36303,70.97555,2023-06-21T00:00:00Z,1899-12-30T10:01:00Z,2023-06-22T00:00:00Z,9:00 AM,Y,CRM/AJ/ML,CAMA,59,NA,NA,Eden,LD
Coughlin,Berm,Crab,2,Collapsible_Crab_Trap,42.36303,70.97555,2023-06-21T00:00:00Z,1899-12-30T10:01:00Z,2023-06-22T00:00:00Z,9:00 AM,Y,CRM/AJ/ML,CAMA,56,NA,NA,Eden,LD
Coughlin,Berm,Crab,2,Collapsible_Crab_Trap,42.36303,70.97555,2023-06-21T00:00:00Z,1899-12-30T10:01:00Z,2023-06-22T00:00:00Z,9:00 AM,Y,CRM/AJ/ML,CAMA,70,NA,NA,Eden,LD
Coughlin,Berm,Crab,2,Collapsible_Crab_Trap,42.36303,70.97555,2023-06-21T00:00:00Z,1899-12-30T10:01:00Z,2023-06-22T00:00:00Z,9:00 AM,Y,CRM/AJ/ML,CAMA,47,NA,NA,Eden,LD
Coughlin,Berm,Crab,2,Collapsible_Crab_Trap,42.36303,70.97555,2023-06-21T00:00:00Z,1899-12-30T10:01:00Z,2023-06-22T00:00:00Z,9:00 AM,Y,CRM/AJ/ML,CAMA,42,NA,NA,Eden,LD
Coughlin,Berm,Crab,2,Collapsible_Crab_Trap,42.36303,70.97555,2023-06-21T00:00:00Z,1899-12-30T10:01:00Z,2023-06-22T00:00:00Z,9:00 AM,Y,CRM/AJ/ML,CAMA,51,NA,NA,Eden,LD
Coughlin,Berm,Crab,2,Collapsible_Crab_Trap,42.36303,70.97555,2023-06-21T00:00:00Z,1899-12-30T10:01:00Z,2023-06-22T00:00:00Z,9:00 AM,Y,CRM/AJ/ML,CAMA,53,NA,NA,Eden,LD
Coughlin,Berm,Crab,2,Collapsible_Crab_Trap,42.36303,70.97555,2023-06-21T00:00:00Z,1899-12-30T10:01:00Z,2023-06-22T00:00:00Z,9:00 AM,Y,CRM/AJ/ML,CAMA,55,NA,NA,Eden,LD
Coughlin,Berm,Crab,2,Collapsible_Crab_Trap,42.36303,70.97555,2023-06-21T00:00:00Z,1899-12-30T10:01:00Z,2023-06-22T00:00:00Z,9:00 AM,Y,CRM/AJ/ML,CAMA,47,NA,NA,Eden,LD
Coughlin,Berm,Crab,2,Collapsible_Crab_Trap,42.36303,70.97555,2023-06-21T00:00:00Z,1899-12-30T10:01:00Z,2023-06-22T00:00:00Z,9:00 AM,Y,CRM/AJ/ML,CAMA,63,NA,NA,Eden,LD
Coughlin,Berm,Crab,2,Collapsible_Crab_Trap,42.36303,70.97555,2023-06-21T00:00:00Z,1899-12-30T10:01:00Z,2023-06-22T00:00:00Z,9:00 AM,Y,CRM/AJ/ML,CAMA,50,NA,NA,Eden,LD
Coughlin,Berm,Crab,1,Collapsible_Crab_Trap,42.36304,70.97562,2023-06-21T00:00:00Z,1899-12-30T09:58:00Z,2023-06-22T00:00:00Z,8:37 AM,Y,CRM/AJ/ML,NOSP,NA,NA,NA,Eden,LD
Coughlin,Control,Fish,9,Minnow_Trap,42.36132,70.97572,2023-06-21T00:00:00Z,1899-12-30T10:53:00Z,2023-06-22T00:00:00Z,9:35 AM,NA,CRM/AJ/ML,NOSP,NA,NA,NA,Amy,LD
Coughlin,Control,Fish,8,Minnow_Trap,42.36165,70.97591,2023-06-21T00:00:00Z,1899-12-30T10:39:00Z,2023-06-22T00:00:00Z,9:29 AM,NA,CRM/AJ/ML,NOSP,NA,NA,NA,Amy,LD
Coughlin,Control,Fish,7,Minnow_Trap,42.36146,70.97583,2023-06-21T00:00:00Z,1899-12-30T10:46:00Z,2023-06-22T00:00:00Z,9:29 AM,NA,CRM/AJ/ML,NOSP,NA,NA,NA,Amy,LD
Coughlin,Control,Fish,6,Minnow_Trap,42.36313,70.975532,2023-06-21T00:00:00Z,1899-12-30T10:45:00Z,2023-06-22T00:00:00Z,9:29 AM,NA,CRM/AJ/ML,NOSP,NA,NA,NA,Amy,LD
Coughlin,Control,Fish,10,Minnow_Trap,42.36137,70.97576,2023-06-21T00:00:00Z,1899-12-30T10:50:00Z,2023-06-22T00:00:00Z,9:40 AM,NA,CRM/AJ/ML,MYSP,NA,40,NA,Amy,LD
Coughlin,Control,Crab,9,Collapsible_Crab_Trap,42.361749,70.97576,2023-06-21T00:00:00Z,1899-12-30T10:40:00Z,2023-06-22T00:00:00Z,9:40 AM,Y,CRM/AJ/ML,CAMA,64,NA,NA,Amy,LD
Coughlin,Control,Crab,9,Collapsible_Crab_Trap,42.361749,70.97576,2023-06-21T00:00:00Z,1899-12-30T10:40:00Z,2023-06-22T00:00:00Z,9:40 AM,Y,CRM/AJ/ML,CAMA,73,NA,NA,Amy,LD
Coughlin,Control,Crab,9,Collapsible_Crab_Trap,42.361749,70.97576,2023-06-21T00:00:00Z,1899-12-30T10:40:00Z,2023-06-22T00:00:00Z,9:40 AM,Y,CRM/AJ/ML,CAMA,45,NA,NA,Amy,LD
Coughlin,Control,Crab,8,Collapsible_Crab_Trap,42.361061,70.97478,2023-06-21T00:00:00Z,1899-12-30T10:51:00Z,2023-06-22T00:00:00Z,9:35 AM,Y,CRM/AJ/ML,CAMA,63,NA,NA,Amy,LD
