site,treatment,trap_name,trap_number,trap_type,latitude,longitude,date_deployed,time_deployed,date_retrieved,time_retrieved,crab_bait_eaten,observer,species_code,carapace_width_mm,fish_length_mm,sex,entered_by,checked_by
Bayside,Control,Crab,3,Collapsible_Crab_Trap,42.329295,71.043891,2023-06-26T00:00:00Z,1899-12-30T11:52:00Z,2023-06-27T00:00:00Z,1:07 PM,Y,CRM/AJ/ML,CAMA,53,NA,F,Amy,AJ
Bayside,Control,Crab,3,Collapsible_Crab_Trap,42.329295,71.043891,2023-06-26T00:00:00Z,1899-12-30T11:52:00Z,2023-06-27T00:00:00Z,1:07 PM,Y,CRM/AJ/ML,CAMA,46,NA,M,Amy,AJ
Bayside,Control,Crab,3,Collapsible_Crab_Trap,42.329295,71.043891,2023-06-26T00:00:00Z,1899-12-30T11:52:00Z,2023-06-27T00:00:00Z,1:07 PM,Y,CRM/AJ/ML,CAMA,52,NA,F,Amy,AJ
Bayside,Control,Crab,3,Collapsible_Crab_Trap,42.329295,71.043891,2023-06-26T00:00:00Z,1899-12-30T11:52:00Z,2023-06-27T00:00:00Z,1:07 PM,Y,CRM/AJ/ML,CAMA,41,NA,F,Amy,AJ
Bayside,Control,Crab,3,Collapsible_Crab_Trap,42.329295,71.043891,2023-06-26T00:00:00Z,1899-12-30T11:52:00Z,2023-06-27T00:00:00Z,1:07 PM,Y,CRM/AJ/ML,CAMA,27,NA,M,Amy,AJ
Bayside,Control,Crab,3,Collapsible_Crab_Trap,42.329295,71.043891,2023-06-26T00:00:00Z,1899-12-30T11:52:00Z,2023-06-27T00:00:00Z,1:07 PM,Y,CRM/AJ/ML,CAMA,49,NA,F,Amy,AJ
Bayside,Control,Crab,3,Collapsible_Crab_Trap,42.329295,71.043891,2023-06-26T00:00:00Z,1899-12-30T11:52:00Z,2023-06-27T00:00:00Z,1:07 PM,Y,CRM/AJ/ML,CAMA,49,NA,F,Amy,AJ
Bayside,Control,Crab,3,Collapsible_Crab_Trap,42.329295,71.043891,2023-06-26T00:00:00Z,1899-12-30T11:52:00Z,2023-06-27T00:00:00Z,1:07 PM,Y,CRM/AJ/ML,CAMA,45,NA,F,Amy,AJ
Bayside,Control,Crab,3,Collapsible_Crab_Trap,42.329295,71.043891,2023-06-26T00:00:00Z,1899-12-30T11:52:00Z,2023-06-27T00:00:00Z,1:07 PM,Y,CRM/AJ/ML,ANRO,NA,470,NA,Amy,AJ
Bayside,Control,Crab,2,Collapsible_Crab_Trap,42.321784,71.042958,2023-06-26T00:00:00Z,1899-12-30T11:38:00Z,2023-06-27T00:00:00Z,12:55 PM,Y,CRM/AJ/ML,CAMA,39,NA,F,Amy,AJ
Bayside,Control,Crab,2,Collapsible_Crab_Trap,42.321784,71.042958,2023-06-26T00:00:00Z,1899-12-30T11:38:00Z,2023-06-27T00:00:00Z,12:55 PM,Y,CRM/AJ/ML,CAMA,55,NA,F,Amy,AJ
Bayside,Control,Crab,2,Collapsible_Crab_Trap,42.321784,71.042958,2023-06-26T00:00:00Z,1899-12-30T11:38:00Z,2023-06-27T00:00:00Z,12:55 PM,Y,CRM/AJ/ML,CAMA,68,NA,M,Amy,AJ
Bayside,Control,Crab,2,Collapsible_Crab_Trap,42.321784,71.042958,2023-06-26T00:00:00Z,1899-12-30T11:38:00Z,2023-06-27T00:00:00Z,12:55 PM,Y,CRM/AJ/ML,CAMA,58,NA,F,Amy,AJ
Bayside,Control,Crab,1,Collapsible_Crab_Trap,42.321237000000004,71.043513,2023-06-26T00:00:00Z,1899-12-30T11:47:00Z,2023-06-27T00:00:00Z,1:00 PM,Y,CRM/AJ/ML,NOSP,NA,NA,NA,Amy,AJ
Duxbury_Beach,Berm,Fish,10,Minnow_Trap,42.043348,70.640271,2023-06-29T00:00:00Z,1899-12-30T15:42:00Z,2023-06-30T00:00:00Z,2:28 PM,NA,CRM,CAMA,31,NA,M,ML,AJ
Duxbury_Beach,Berm,Crab,4,Collapsible_Crab_Trap,42.043415,70.640256,2023-06-29T00:00:00Z,1899-12-30T15:42:00Z,2023-06-30T00:00:00Z,2:28 PM,Y,CRM,CAMA,55,NA,F,ML,AJ
Duxbury_Beach,Berm,Crab,4,Collapsible_Crab_Trap,42.043415,70.640256,2023-06-29T00:00:00Z,1899-12-30T15:42:00Z,2023-06-30T00:00:00Z,2:28 PM,Y,CRM,CAMA,49,NA,F,ML,AJ
Duxbury_Beach,Berm,Fish,5,Minnow_Trap,42.04292,70.639839,2023-06-29T00:00:00Z,1899-12-30T15:50:00Z,2023-06-30T00:00:00Z,2:33 PM,NA,CRM,HESA,16,NA,M,ML,AJ
Duxbury_Beach,Berm,Crab,9,Collapsible_Crab_Trap,42.043077,70.640053,2023-06-29T00:00:00Z,1899-12-30T15:49:00Z,2023-06-30T00:00:00Z,2:35 PM,Y,CRM,CAMA,46,NA,M,ML,AJ
Duxbury_Beach,Berm,Crab,9,Collapsible_Crab_Trap,42.043077,70.640053,2023-06-29T00:00:00Z,1899-12-30T15:49:00Z,2023-06-30T00:00:00Z,2:35 PM,Y,CRM,CAMA,59,NA,M,ML,AJ
Duxbury_Beach,Berm,Crab,9,Collapsible_Crab_Trap,42.043077,70.640053,2023-06-29T00:00:00Z,1899-12-30T15:49:00Z,2023-06-30T00:00:00Z,2:35 PM,Y,CRM,CAMA,45,NA,F,ML,AJ
Duxbury_Beach,Berm,Crab,9,Collapsible_Crab_Trap,42.043077,70.640053,2023-06-29T00:00:00Z,1899-12-30T15:49:00Z,2023-06-30T00:00:00Z,2:35 PM,Y,CRM,CAMA,70,NA,M,ML,AJ
Duxbury_Beach,Berm,Crab,10,Collapsible_Crab_Trap,42.043006,70.639962,2023-06-29T00:00:00Z,1899-12-30T15:48:00Z,2023-06-30T00:00:00Z,2:38 PM,Y,CRM,CAMA,60,NA,M,ML,AJ
Duxbury_Beach,Berm,Crab,10,Collapsible_Crab_Trap,42.043006,70.639962,2023-06-29T00:00:00Z,1899-12-30T15:48:00Z,2023-06-30T00:00:00Z,2:38 PM,Y,CRM,CAMA,65,NA,M,ML,AJ
Duxbury_Beach,Berm,Crab,7,Collapsible_Crab_Trap,42.043162,70.640092,2023-06-29T00:00:00Z,1899-12-30T15:47:00Z,2023-06-30T00:00:00Z,2:40 PM,Y,CRM,CAMA,51,NA,M,ML,AJ
Duxbury_Beach,Berm,Crab,7,Collapsible_Crab_Trap,42.043162,70.640092,2023-06-29T00:00:00Z,1899-12-30T15:47:00Z,2023-06-30T00:00:00Z,2:40 PM,Y,CRM,CAMA,76,NA,M,ML,AJ
Duxbury_Beach,Berm,Crab,3,Collapsible_Crab_Trap,42.043344,70.640262,2023-06-29T00:00:00Z,1899-12-30T15:44:00Z,2023-06-30T00:00:00Z,2:42 PM,Y,CRM,CAMA,50,NA,NA,ml,AJ
Duxbury_Beach,Berm,Crab,3,Collapsible_Crab_Trap,42.043344,70.640262,2023-06-29T00:00:00Z,1899-12-30T15:44:00Z,2023-06-30T00:00:00Z,2:42 PM,Y,CRM,CAMA,60,NA,M,ml,AJ
Duxbury_Beach,Berm,Crab,3,Collapsible_Crab_Trap,42.043344,70.640262,2023-06-29T00:00:00Z,1899-12-30T15:44:00Z,2023-06-30T00:00:00Z,2:42 PM,Y,CRM,CAMA,59,NA,M,ml,AJ
Duxbury_Beach,Berm,Crab,3,Collapsible_Crab_Trap,42.043344,70.640262,2023-06-29T00:00:00Z,1899-12-30T15:44:00Z,2023-06-30T00:00:00Z,2:42 PM,Y,CRM,CAMA,62,NA,M,ml,AJ
Duxbury_Beach,Berm,Crab,3,Collapsible_Crab_Trap,42.043344,70.640262,2023-06-29T00:00:00Z,1899-12-30T15:44:00Z,2023-06-30T00:00:00Z,2:42 PM,Y,CRM,CAMA,41,NA,F,ml,AJ
Duxbury_Beach,Berm,Crab,3,Collapsible_Crab_Trap,42.043344,70.640262,2023-06-29T00:00:00Z,1899-12-30T15:44:00Z,2023-06-30T00:00:00Z,2:42 PM,Y,CRM,CAMA,59,NA,M,ml,AJ
Duxbury_Beach,Berm,Crab,3,Collapsible_Crab_Trap,42.043344,70.640262,2023-06-29T00:00:00Z,1899-12-30T15:44:00Z,2023-06-30T00:00:00Z,2:42 PM,Y,CRM,CAMA,60,NA,NA,ml,AJ
Duxbury_Beach,Berm,Crab,3,Collapsible_Crab_Trap,42.043344,70.640262,2023-06-29T00:00:00Z,1899-12-30T15:44:00Z,2023-06-30T00:00:00Z,2:42 PM,Y,CRM,CAMA,59,NA,F,ml,AJ
Duxbury_Beach,Berm,Crab,3,Collapsible_Crab_Trap,42.043344,70.640262,2023-06-29T00:00:00Z,1899-12-30T15:44:00Z,2023-06-30T00:00:00Z,2:42 PM,Y,CRM,CAMA,46,NA,F,ml,AJ
Duxbury_Beach,Berm,Crab,3,Collapsible_Crab_Trap,42.043344,70.640262,2023-06-29T00:00:00Z,1899-12-30T15:44:00Z,2023-06-30T00:00:00Z,2:42 PM,Y,CRM,CAMA,46,NA,F,ml,AJ
Duxbury_Beach,Berm,Crab,3,Collapsible_Crab_Trap,42.043344,70.640262,2023-06-29T00:00:00Z,1899-12-30T15:44:00Z,2023-06-30T00:00:00Z,2:42 PM,Y,CRM,CAMA,45,NA,M,ml,AJ
Duxbury_Beach,Berm,Fish,1,Minnow_Trap,42.043028,70.639914,2023-06-29T00:00:00Z,1899-12-30T15:51:00Z,2023-06-30T00:00:00Z,2:50 PM,NA,CRM,CAMA,22,NA,M,ML,AJ
Duxbury_Beach,Berm,Fish,1,Minnow_Trap,42.043028,70.639914,2023-06-29T00:00:00Z,1899-12-30T15:51:00Z,2023-06-30T00:00:00Z,2:50 PM,NA,CRM,FUNS,70,NA,NA,ML,AJ
Duxbury_Beach,Berm,Fish,9,Minnow_Trap,42.043279,70.640174,2023-06-29T00:00:00Z,1899-12-30T15:46:00Z,2023-06-30T00:00:00Z,2:38 PM,NA,CRM,NOSP,NA,NA,NA,AJ,AJ
Duxbury_Beach,Berm,Fish,8,Minnow_Trap,42.043269,70.640168,2023-06-29T00:00:00Z,1899-12-30T15:48:00Z,2023-06-30T00:00:00Z,2:38 PM,NA,CRM,NOSP,NA,NA,NA,AJ,AJ
Duxbury_Beach,Control,Crab,2,Collapsible_Crab_Trap,42.039327,70.63681,2023-06-29T00:00:00Z,1899-12-30T16:19:00Z,2023-06-30T00:00:00Z,3:05 PM,Y,CRM/AJ/ML,CAMA,54,NA,M,ML,AJ
Duxbury_Beach,Control,Crab,2,Collapsible_Crab_Trap,42.039327,70.63681,2023-06-29T00:00:00Z,1899-12-30T16:19:00Z,2023-06-30T00:00:00Z,3:05 PM,Y,CRM/AJ/ML,CAMA,47,NA,F,ML,AJ
Duxbury_Beach,Control,Crab,2,Collapsible_Crab_Trap,42.039327,70.63681,2023-06-29T00:00:00Z,1899-12-30T16:19:00Z,2023-06-30T00:00:00Z,3:05 PM,Y,CRM/AJ/ML,CAMA,51,NA,M,ML,AJ
Duxbury_Beach,Control,Crab,2,Collapsible_Crab_Trap,42.039327,70.63681,2023-06-29T00:00:00Z,1899-12-30T16:19:00Z,2023-06-30T00:00:00Z,3:05 PM,Y,CRM/AJ/ML,CAMA,76,NA,M,ML,AJ
Duxbury_Beach,Control,Crab,2,Collapsible_Crab_Trap,42.039327,70.63681,2023-06-29T00:00:00Z,1899-12-30T16:19:00Z,2023-06-30T00:00:00Z,3:05 PM,Y,CRM/AJ/ML,CAMA,57,NA,M,ML,AJ
Duxbury_Beach,Control,Crab,2,Collapsible_Crab_Trap,42.039327,70.63681,2023-06-29T00:00:00Z,1899-12-30T16:19:00Z,2023-06-30T00:00:00Z,3:05 PM,Y,CRM/AJ/ML,CAMA,60,NA,M,ML,AJ
Duxbury_Beach,Control,Crab,2,Collapsible_Crab_Trap,42.039327,70.63681,2023-06-29T00:00:00Z,1899-12-30T16:19:00Z,2023-06-30T00:00:00Z,3:05 PM,Y,CRM/AJ/ML,CAMA,53,NA,F,ML,AJ
Duxbury_Beach,Control,Crab,6,Collapsible_Crab_Trap,42.038904,70.636453,2023-06-29T00:00:00Z,1899-12-30T16:25:00Z,2023-06-30T00:00:00Z,3:10 PM,Y,CRM/AJ/ML,CAMA,57,NA,F,ML,AJ
Duxbury_Beach,Control,Crab,6,Collapsible_Crab_Trap,42.038904,70.636453,2023-06-29T00:00:00Z,1899-12-30T16:25:00Z,2023-06-30T00:00:00Z,3:10 PM,Y,CRM/AJ/ML,CAMA,54,NA,F,ML,AJ
Duxbury_Beach,Control,Crab,6,Collapsible_Crab_Trap,42.038904,70.636453,2023-06-29T00:00:00Z,1899-12-30T16:25:00Z,2023-06-30T00:00:00Z,3:10 PM,Y,CRM/AJ/ML,CAMA,67,NA,M,ML,AJ
Duxbury_Beach,Control,Crab,6,Collapsible_Crab_Trap,42.038904,70.636453,2023-06-29T00:00:00Z,1899-12-30T16:25:00Z,2023-06-30T00:00:00Z,3:10 PM,Y,CRM/AJ/ML,CAMA,67,NA,M,ML,AJ
Duxbury_Beach,Control,Crab,6,Collapsible_Crab_Trap,42.038904,70.636453,2023-06-29T00:00:00Z,1899-12-30T16:25:00Z,2023-06-30T00:00:00Z,3:10 PM,Y,CRM/AJ/ML,CAMA,70,NA,M,ML,AJ
Duxbury_Beach,Control,Crab,6,Collapsible_Crab_Trap,42.038904,70.636453,2023-06-29T00:00:00Z,1899-12-30T16:25:00Z,2023-06-30T00:00:00Z,3:10 PM,Y,CRM/AJ/ML,CAMA,64,NA,M,ML,AJ
Duxbury_Beach,Control,Crab,6,Collapsible_Crab_Trap,42.038904,70.636453,2023-06-29T00:00:00Z,1899-12-30T16:25:00Z,2023-06-30T00:00:00Z,3:10 PM,Y,CRM/AJ/ML,CAMA,59,NA,M,ML,AJ
Duxbury_Beach,Control,Crab,6,Collapsible_Crab_Trap,42.038904,70.636453,2023-06-29T00:00:00Z,1899-12-30T16:25:00Z,2023-06-30T00:00:00Z,3:10 PM,Y,CRM/AJ/ML,CAMA,50,NA,F,ML,AJ
Duxbury_Beach,Control,Crab,6,Collapsible_Crab_Trap,42.038904,70.636453,2023-06-29T00:00:00Z,1899-12-30T16:25:00Z,2023-06-30T00:00:00Z,3:10 PM,Y,CRM/AJ/ML,CAMA,51,NA,F,ML,AJ
Duxbury_Beach,Control,Crab,6,Collapsible_Crab_Trap,42.038904,70.636453,2023-06-29T00:00:00Z,1899-12-30T16:25:00Z,2023-06-30T00:00:00Z,3:10 PM,Y,CRM/AJ/ML,CAMA,60,NA,M,ML,AJ
Duxbury_Beach,Control,Crab,8,Collapsible_Crab_Trap,42.03918,70.636756,2023-06-29T00:00:00Z,1899-12-30T16:20:00Z,2023-06-30T00:00:00Z,3:16 PM,Y,CRM/AJ/ML,CAMA,49,NA,F,ML,AJ
Duxbury_Beach,Control,Crab,8,Collapsible_Crab_Trap,42.03918,70.636756,2023-06-29T00:00:00Z,1899-12-30T16:20:00Z,2023-06-30T00:00:00Z,3:16 PM,Y,CRM/AJ/ML,CAMA,48,NA,F,ML,AJ
Duxbury_Beach,Control,Crab,8,Collapsible_Crab_Trap,42.03918,70.636756,2023-06-29T00:00:00Z,1899-12-30T16:20:00Z,2023-06-30T00:00:00Z,3:16 PM,Y,CRM/AJ/ML,CAMA,44,NA,F,ML,AJ
Duxbury_Beach,Control,Crab,8,Collapsible_Crab_Trap,42.03918,70.636756,2023-06-29T00:00:00Z,1899-12-30T16:20:00Z,2023-06-30T00:00:00Z,3:16 PM,Y,CRM/AJ/ML,CAMA,47,NA,F,ML,AJ
Duxbury_Beach,Control,Crab,8,Collapsible_Crab_Trap,42.03918,70.636756,2023-06-29T00:00:00Z,1899-12-30T16:20:00Z,2023-06-30T00:00:00Z,3:16 PM,Y,CRM/AJ/ML,CAMA,26,NA,M,ML,AJ
Duxbury_Beach,Control,Crab,1,Collapsible_Crab_Trap,42.039106,70.636653,2023-06-29T00:00:00Z,1899-12-30T16:22:00Z,2023-06-30T00:00:00Z,3:20 PM,Y,CRM/AJ/ML,CAMA,49,NA,F,ML,AJ
Duxbury_Beach,Control,Crab,1,Collapsible_Crab_Trap,42.039106,70.636653,2023-06-29T00:00:00Z,1899-12-30T16:22:00Z,2023-06-30T00:00:00Z,3:20 PM,Y,CRM/AJ/ML,CAMA,44,NA,F,ML,AJ
Duxbury_Beach,Control,Crab,1,Collapsible_Crab_Trap,42.039106,70.636653,2023-06-29T00:00:00Z,1899-12-30T16:22:00Z,2023-06-30T00:00:00Z,3:20 PM,Y,CRM/AJ/ML,CAMA,55,NA,F,ML,AJ
Duxbury_Beach,Control,Crab,1,Collapsible_Crab_Trap,42.039106,70.636653,2023-06-29T00:00:00Z,1899-12-30T16:22:00Z,2023-06-30T00:00:00Z,3:20 PM,Y,CRM/AJ/ML,CAMA,43,NA,F,ML,AJ
Duxbury_Beach,Control,Crab,1,Collapsible_Crab_Trap,42.039106,70.636653,2023-06-29T00:00:00Z,1899-12-30T16:22:00Z,2023-06-30T00:00:00Z,3:20 PM,Y,CRM/AJ/ML,CAMA,52,NA,F,ML,AJ
Duxbury_Beach,Control,Fish,6,Minnow_Trap,42.039401,70.636899,2023-06-29T00:00:00Z,1899-12-30T16:18:00Z,2023-06-30T00:00:00Z,3:00 PM,NA,CRM/AJ/ML,NOSP,NA,NA,NA,AJ,AJ
Duxbury_Beach,Control,Fish,7,Minnow_Trap,42.038802,70.636432,2023-06-29T00:00:00Z,1899-12-30T16:24:00Z,2023-06-30T00:00:00Z,3:02 PM,NA,CRM/AJ/ML,NOSP,NA,NA,NA,AJ,AJ
Duxbury_Beach,Control,Fish,4,Minnow_Trap,42.039231,70.63672,2023-06-29T00:00:00Z,1899-12-30T16:21:00Z,2023-06-30T00:00:00Z,3:04 PM,NA,CRM/AJ/ML,NOSP,NA,NA,NA,AJ,AJ
Duxbury_Beach,Control,Fish,3,Minnow_Trap,42.039334,70.636843,2023-06-29T00:00:00Z,1899-12-30T16:19:00Z,2023-06-30T00:00:00Z,3:05 PM,NA,CRM/AJ/ML,NOSP,NA,NA,NA,AJ,AJ
Duxbury_Beach,Control,Fish,2,Minnow_Trap,42.023504,70.654845,2023-06-29T00:00:00Z,1899-12-30T16:22:00Z,2023-06-30T00:00:00Z,3:05 PM,NA,CRM/AJ/ML,NOSP,NA,NA,NA,AJ,AJ
Duxbury_Beach,Control,Crab,5,Collapsible_Crab_Trap,42.039041,70.636555,2023-06-29T00:00:00Z,1899-12-30T16:23:00Z,2023-06-30T00:00:00Z,3:10 PM,Y,CRM/AJ/ML,NOSP,NA,NA,NA,AJ,AJ
